지역,규모,연도,월,분양가
대구, 60㎡초과 85㎡이하,2017,11,3654
대구, 102㎡초과,2017,11,3777
광주, 60㎡이하,2017,11,2776
광주, 60㎡초과 85㎡이하,2017,11,2888
광주, 102㎡초과,2017,11,2865
대전, 60㎡이하,2017,11,2693
대전, 60㎡초과 85㎡이하,2017,11,2763
대전, 85㎡초과 102㎡이하,2017,11,3067
울산, 60㎡이하,2017,11,2904
울산, 60㎡초과 85㎡이하,2017,11,3378
울산, 102㎡초과,2017,11,2761
세종, 60㎡이하,2017,11,2760
세종, 60㎡초과 85㎡이하,2017,11,2723
세종, 85㎡초과 102㎡이하,2017,11,2790
세종, 102㎡초과,2017,11,2812
강원, 60㎡이하,2017,11,2242
강원, 60㎡초과 85㎡이하,2017,11,2309
강원, 85㎡초과 102㎡이하,2017,11,2223
강원, 102㎡초과,2017,11,2751
충북, 60㎡이하,2017,11,2203
충북, 60㎡초과 85㎡이하,2017,11,2076
충북, 85㎡초과 102㎡이하,2017,11,2271
충북, 102㎡초과,2017,11,2504
충남, 60㎡이하,2017,11,2403
충남, 60㎡초과 85㎡이하,2017,11,2271
충남, 102㎡초과,2017,11,2283
전북, 60㎡이하,2017,11,2259
전북, 60㎡초과 85㎡이하,2017,11,2192
전북, 102㎡초과,2017,11,2441
전남, 60㎡이하,2017,11,2370
전남, 60㎡초과 85㎡이하,2017,11,2363
전남, 85㎡초과 102㎡이하,2017,11,2291
전남, 102㎡초과,2017,11,2491
경북, 60㎡이하,2017,11,2407
경북, 60㎡초과 85㎡이하,2017,11,2383
경북, 102㎡초과,2017,11,2985
경남, 60㎡이하,2017,11,2720
경남, 60㎡초과 85㎡이하,2017,11,2581
경남, 85㎡초과 102㎡이하,2017,11,2914
경남, 102㎡초과,2017,11,2838
제주, 60㎡이하,2017,11,5380
제주, 60㎡초과 85㎡이하,2017,11,3477
서울, 60㎡이하,2017,12,7005
서울, 60㎡초과 85㎡이하,2017,12,5868
서울, 85㎡초과 102㎡이하,2017,12,7478
서울, 102㎡초과,2017,12,6916
인천, 60㎡이하,2017,12,3354
인천, 60㎡초과 85㎡이하,2017,12,3324
인천, 85㎡초과 102㎡이하,2017,12,3478
인천, 102㎡초과,2017,12,4835
경기, 60㎡이하,2017,12,3829
경기, 60㎡초과 85㎡이하,2017,12,3552
경기, 85㎡초과 102㎡이하,2017,12,3696
경기, 102㎡초과,2017,12,4131
부산, 60㎡이하,2017,12,3737
부산, 60㎡초과 85㎡이하,2017,12,3803
부산, 85㎡초과 102㎡이하,2017,12,3692
부산, 102㎡초과,2017,12,3869
대구, 60㎡이하,2017,12,3466
대구, 60㎡초과 85㎡이하,2017,12,3564
대구, 102㎡초과,2017,12,3543
광주, 60㎡이하,2017,12,2776
광주, 60㎡초과 85㎡이하,2017,12,2890
광주, 102㎡초과,2017,12,2865
대전, 60㎡이하,2017,12,2628
대전, 60㎡초과 85㎡이하,2017,12,2690
대전, 85㎡초과 102㎡이하,2017,12,3067
울산, 60㎡초과 85㎡이하,2017,12,3162
세종, 60㎡초과 85㎡이하,2017,12,3164
세종, 85㎡초과 102㎡이하,2017,12,3099
세종, 102㎡초과,2017,12,3227
강원, 60㎡이하,2017,12,2203
강원, 60㎡초과 85㎡이하,2017,12,2293
강원, 85㎡초과 102㎡이하,2017,12,2239
강원, 102㎡초과,2017,12,2699
충북, 60㎡이하,2017,12,2203
충북, 60㎡초과 85㎡이하,2017,12,2076
충북, 85㎡초과 102㎡이하,2017,12,2271
충북, 102㎡초과,2017,12,2504
충남, 60㎡이하,2017,12,2506
충남, 60㎡초과 85㎡이하,2017,12,2373
충남, 102㎡초과,2017,12,2283
전북, 60㎡이하,2017,12,2259
전북, 60㎡초과 85㎡이하,2017,12,2215
전북, 85㎡초과 102㎡이하,2017,12,2221
전북, 102㎡초과,2017,12,2433
전남, 60㎡이하,2017,12,2427
전남, 60㎡초과 85㎡이하,2017,12,2382
전남, 85㎡초과 102㎡이하,2017,12,2291
전남, 102㎡초과,2017,12,2423
경북, 60㎡이하,2017,12,2407
경북, 60㎡초과 85㎡이하,2017,12,2383
경북, 102㎡초과,2017,12,2985
경남, 60㎡이하,2017,12,2784
경남, 60㎡초과 85㎡이하,2017,12,2666
경남, 85㎡초과 102㎡이하,2017,12,2914
경남, 102㎡초과,2017,12,2836
제주, 60㎡이하,2017,12,5380
제주, 60㎡초과 85㎡이하,2017,12,3467
제주, 102㎡초과,2017,12,3029
서울, 60㎡이하,2018,1,6898
서울, 60㎡초과 85㎡이하,2018,1,5857
서울, 85㎡초과 102㎡이하,2018,1,7478
서울, 102㎡초과,2018,1,6916
인천, 60㎡이하,2018,1,3376
인천, 60㎡초과 85㎡이하,2018,1,3324
인천, 85㎡초과 102㎡이하,2018,1,3478
인천, 102㎡초과,2018,1,4835
경기, 60㎡이하,2018,1,4119
경기, 60㎡초과 85㎡이하,2018,1,3793
경기, 85㎡초과 102㎡이하,2018,1,4350
경기, 102㎡초과,2018,1,4632
부산, 60㎡이하,2018,1,3737
부산, 60㎡초과 85㎡이하,2018,1,3803
부산, 85㎡초과 102㎡이하,2018,1,3692
부산, 102㎡초과,2018,1,3869
대구, 60㎡이하,2018,1,3521
대구, 60㎡초과 85㎡이하,2018,1,3587
대구, 102㎡초과,2018,1,3543
광주, 60㎡이하,2018,1,2776
광주, 60㎡초과 85㎡이하,2018,1,2887
광주, 102㎡초과,2018,1,2865
대전, 60㎡이하,2018,1,2628
대전, 60㎡초과 85㎡이하,2018,1,2750
대전, 85㎡초과 102㎡이하,2018,1,3067
울산, 60㎡초과 85㎡이하,2018,1,3162
세종, 60㎡초과 85㎡이하,2018,1,3164
세종, 85㎡초과 102㎡이하,2018,1,3099
세종, 102㎡초과,2018,1,3227
강원, 60㎡이하,2018,1,2216
강원, 60㎡초과 85㎡이하,2018,1,2322
강원, 85㎡초과 102㎡이하,2018,1,2591
강원, 102㎡초과,2018,1,2704
충북, 60㎡이하,2018,1,2203
충북, 60㎡초과 85㎡이하,2018,1,2076
충북, 85㎡초과 102㎡이하,2018,1,2271
충북, 102㎡초과,2018,1,2504
충남, 60㎡이하,2018,1,2421
충남, 60㎡초과 85㎡이하,2018,1,2409
충남, 102㎡초과,2018,1,2283
전북, 60㎡이하,2018,1,2259
전북, 60㎡초과 85㎡이하,2018,1,2215
전북, 85㎡초과 102㎡이하,2018,1,2221
전북, 102㎡초과,2018,1,2433
전남, 60㎡이하,2018,1,2427
전남, 60㎡초과 85㎡이하,2018,1,2380
전남, 85㎡초과 102㎡이하,2018,1,2459
전남, 102㎡초과,2018,1,2458
경북, 60㎡이하,2018,1,2525
경북, 60㎡초과 85㎡이하,2018,1,2435
경북, 102㎡초과,2018,1,2867
경남, 60㎡이하,2018,1,2784
경남, 60㎡초과 85㎡이하,2018,1,2666
경남, 85㎡초과 102㎡이하,2018,1,2914
경남, 102㎡초과,2018,1,2836
제주, 60㎡이하,2018,1,5380
제주, 60㎡초과 85㎡이하,2018,1,3512
제주, 102㎡초과,2018,1,3029
서울, 60㎡이하,2018,2,6907
서울, 60㎡초과 85㎡이하,2018,2,6373
서울, 85㎡초과 102㎡이하,2018,2,7495
서울, 102㎡초과,2018,2,6909
인천, 60㎡이하,2018,2,3433
인천, 60㎡초과 85㎡이하,2018,2,3338
인천, 85㎡초과 102㎡이하,2018,2,3478
인천, 102㎡초과,2018,2,4835
경기, 60㎡이하,2018,2,4246
경기, 60㎡초과 85㎡이하,2018,2,3826
경기, 85㎡초과 102㎡이하,2018,2,4351
경기, 102㎡초과,2018,2,4655
부산, 60㎡이하,2018,2,3744
부산, 60㎡초과 85㎡이하,2018,2,3812
부산, 85㎡초과 102㎡이하,2018,2,3692
부산, 102㎡초과,2018,2,3869
대구, 60㎡이하,2018,2,3521
대구, 60㎡초과 85㎡이하,2018,2,3365
대구, 102㎡초과,2018,2,3543
광주, 60㎡이하,2018,2,2776
광주, 60㎡초과 85㎡이하,2018,2,2887
광주, 102㎡초과,2018,2,2865
대전, 60㎡이하,2018,2,2498
대전, 60㎡초과 85㎡이하,2018,2,2882
대전, 85㎡초과 102㎡이하,2018,2,3067
울산, 60㎡초과 85㎡이하,2018,2,3174
세종, 60㎡초과 85㎡이하,2018,2,3164
세종, 85㎡초과 102㎡이하,2018,2,3099
세종, 102㎡초과,2018,2,3227
강원, 60㎡이하,2018,2,2252
강원, 60㎡초과 85㎡이하,2018,2,2320
강원, 85㎡초과 102㎡이하,2018,2,2595
강원, 102㎡초과,2018,2,2856
충북, 60㎡이하,2018,2,2348
충북, 60㎡초과 85㎡이하,2018,2,2165
충북, 85㎡초과 102㎡이하,2018,2,2271
충북, 102㎡초과,2018,2,2485
충남, 60㎡이하,2018,2,2421
충남, 60㎡초과 85㎡이하,2018,2,2409
충남, 102㎡초과,2018,2,2283
전북, 60㎡이하,2018,2,2183
전북, 60㎡초과 85㎡이하,2018,2,2261
전북, 85㎡초과 102㎡이하,2018,2,2221
전북, 102㎡초과,2018,2,2428
전남, 60㎡이하,2018,2,2228
전남, 60㎡초과 85㎡이하,2018,2,2337
전남, 85㎡초과 102㎡이하,2018,2,2459
전남, 102㎡초과,2018,2,2418
경북, 60㎡이하,2018,2,2525
경북, 60㎡초과 85㎡이하,2018,2,2435
경북, 102㎡초과,2018,2,2867
경남, 60㎡이하,2018,2,2784
경남, 60㎡초과 85㎡이하,2018,2,2673
경남, 85㎡초과 102㎡이하,2018,2,2914
경남, 102㎡초과,2018,2,2836
제주, 60㎡이하,2018,2,5462
제주, 60㎡초과 85㎡이하,2018,2,3542
제주, 102㎡초과,2018,2,3029
서울, 60㎡이하,2018,3,7193
서울, 60㎡초과 85㎡이하,2018,3,6553
서울, 85㎡초과 102㎡이하,2018,3,7823
서울, 102㎡초과,2018,3,7242
인천, 60㎡이하,2018,3,3754
인천, 60㎡초과 85㎡이하,2018,3,3448
인천, 85㎡초과 102㎡이하,2018,3,3395
인천, 102㎡초과,2018,3,4835
경기, 60㎡이하,2018,3,4248
경기, 60㎡초과 85㎡이하,2018,3,3826
경기, 85㎡초과 102㎡이하,2018,3,4270
경기, 102㎡초과,2018,3,4641
부산, 60㎡이하,2018,3,3654
부산, 60㎡초과 85㎡이하,2018,3,3789
부산, 85㎡초과 102㎡이하,2018,3,3692
부산, 102㎡초과,2018,3,3830
대구, 60㎡이하,2018,3,3521
대구, 60㎡초과 85㎡이하,2018,3,3404
대구, 102㎡초과,2018,3,3543
광주, 60㎡이하,2018,3,2776
광주, 60㎡초과 85㎡이하,2018,3,2924
광주, 102㎡초과,2018,3,2865
대전, 60㎡이하,2018,3,2498
대전, 60㎡초과 85㎡이하,2018,3,2882
대전, 85㎡초과 102㎡이하,2018,3,3067
울산, 60㎡초과 85㎡이하,2018,3,3174
세종, 60㎡초과 85㎡이하,2018,3,3164
세종, 85㎡초과 102㎡이하,2018,3,3099
세종, 102㎡초과,2018,3,3227
강원, 60㎡이하,2018,3,2269
강원, 60㎡초과 85㎡이하,2018,3,2387
강원, 85㎡초과 102㎡이하,2018,3,2830
강원, 102㎡초과,2018,3,2923
충북, 60㎡이하,2018,3,2348
충북, 60㎡초과 85㎡이하,2018,3,2456
충북, 85㎡초과 102㎡이하,2018,3,2471
충북, 102㎡초과,2018,3,2482
충남, 60㎡이하,2018,3,2421
충남, 60㎡초과 85㎡이하,2018,3,2409
충남, 102㎡초과,2018,3,2283
전북, 60㎡이하,2018,3,2183
전북, 60㎡초과 85㎡이하,2018,3,2250
전북, 85㎡초과 102㎡이하,2018,3,2221
전북, 102㎡초과,2018,3,2428
전남, 60㎡이하,2018,3,2228
전남, 60㎡초과 85㎡이하,2018,3,2336
전남, 85㎡초과 102㎡이하,2018,3,2627
전남, 102㎡초과,2018,3,2443
경북, 60㎡이하,2018,3,2525
경북, 60㎡초과 85㎡이하,2018,3,2421
경북, 102㎡초과,2018,3,2788
경남, 60㎡이하,2018,3,2787
경남, 60㎡초과 85㎡이하,2018,3,2672
경남, 85㎡초과 102㎡이하,2018,3,2857
경남, 102㎡초과,2018,3,2897
제주, 60㎡이하,2018,3,5462
제주, 60㎡초과 85㎡이하,2018,3,3639
제주, 102㎡초과,2018,3,3029
서울, 60㎡이하,2018,4,7196
서울, 60㎡초과 85㎡이하,2018,4,6560
서울, 85㎡초과 102㎡이하,2018,4,7823
서울, 102㎡초과,2018,4,7242
인천, 60㎡이하,2018,4,3754
인천, 60㎡초과 85㎡이하,2018,4,3448
인천, 85㎡초과 102㎡이하,2018,4,3395
인천, 102㎡초과,2018,4,4835
경기, 60㎡이하,2018,4,4256
경기, 60㎡초과 85㎡이하,2018,4,3836
경기, 85㎡초과 102㎡이하,2018,4,4345
경기, 102㎡초과,2018,4,4595
부산, 60㎡이하,2018,4,3654
부산, 60㎡초과 85㎡이하,2018,4,3835
부산, 85㎡초과 102㎡이하,2018,4,3692
부산, 102㎡초과,2018,4,3830
대구, 60㎡이하,2018,4,3607
대구, 60㎡초과 85㎡이하,2018,4,3526
대구, 85㎡초과 102㎡이하,2018,4,3012
대구, 102㎡초과,2018,4,2966
광주, 60㎡이하,2018,4,2776
광주, 60㎡초과 85㎡이하,2018,4,2890
광주, 102㎡초과,2018,4,2453
대전, 60㎡이하,2018,4,2498
대전, 60㎡초과 85㎡이하,2018,4,2977
대전, 85㎡초과 102㎡이하,2018,4,3067
울산, 60㎡초과 85㎡이하,2018,4,3174
세종, 60㎡이하,2018,4,3064
세종, 60㎡초과 85㎡이하,2018,4,3147
세종, 85㎡초과 102㎡이하,2018,4,3138
세종, 102㎡초과,2018,4,3135
강원, 60㎡이하,2018,4,2269
강원, 60㎡초과 85㎡이하,2018,4,2273
강원, 85㎡초과 102㎡이하,2018,4,2830
강원, 102㎡초과,2018,4,2611
충북, 60㎡이하,2018,4,2348
충북, 60㎡초과 85㎡이하,2018,4,2631
충북, 85㎡초과 102㎡이하,2018,4,2671
충북, 102㎡초과,2018,4,2680
충남, 60㎡이하,2018,4,2421
충남, 60㎡초과 85㎡이하,2018,4,2409
충남, 102㎡초과,2018,4,2283
전북, 60㎡이하,2018,4,2602
전북, 60㎡초과 85㎡이하,2018,4,2292
전북, 85㎡초과 102㎡이하,2018,4,2636
전북, 102㎡초과,2018,4,2794
전남, 60㎡이하,2018,4,2228
전남, 60㎡초과 85㎡이하,2018,4,2345
전남, 85㎡초과 102㎡이하,2018,4,2627
전남, 102㎡초과,2018,4,2469
경북, 60㎡이하,2018,4,2471
경북, 60㎡초과 85㎡이하,2018,4,2422
경북, 102㎡초과,2018,4,2788
경남, 60㎡이하,2018,4,2738
경남, 60㎡초과 85㎡이하,2018,4,2669
경남, 85㎡초과 102㎡이하,2018,4,2857
경남, 102㎡초과,2018,4,2862
제주, 60㎡이하,2018,4,5462
제주, 60㎡초과 85㎡이하,2018,4,3639
제주, 102㎡초과,2018,4,3029
서울, 60㎡이하,2018,5,7318
서울, 60㎡초과 85㎡이하,2018,5,6630
서울, 85㎡초과 102㎡이하,2018,5,8098
서울, 102㎡초과,2018,5,7252
인천, 60㎡이하,2018,5,3454
인천, 60㎡초과 85㎡이하,2018,5,3567
인천, 85㎡초과 102㎡이하,2018,5,3470
인천, 102㎡초과,2018,5,4835
경기, 60㎡이하,2018,5,4425
경기, 60㎡초과 85㎡이하,2018,5,3994
경기, 85㎡초과 102㎡이하,2018,5,4445
경기, 102㎡초과,2018,5,4517
부산, 60㎡이하,2018,5,3704
부산, 60㎡초과 85㎡이하,2018,5,3822
부산, 85㎡초과 102㎡이하,2018,5,3705
부산, 102㎡초과,2018,5,3840
대구, 60㎡이하,2018,5,3634
대구, 60㎡초과 85㎡이하,2018,5,3646
대구, 85㎡초과 102㎡이하,2018,5,3012
대구, 102㎡초과,2018,5,4539
광주, 60㎡이하,2018,5,2776
광주, 60㎡초과 85㎡이하,2018,5,2911
광주, 102㎡초과,2018,5,2453
대전, 60㎡이하,2018,5,2498
대전, 60㎡초과 85㎡이하,2018,5,2977
대전, 85㎡초과 102㎡이하,2018,5,3067
울산, 60㎡초과 85㎡이하,2018,5,3174
세종, 60㎡이하,2018,5,3064
세종, 60㎡초과 85㎡이하,2018,5,3147
세종, 85㎡초과 102㎡이하,2018,5,3138
세종, 102㎡초과,2018,5,3135
강원, 60㎡이하,2018,5,2269
강원, 60㎡초과 85㎡이하,2018,5,2280
강원, 85㎡초과 102㎡이하,2018,5,2864
강원, 102㎡초과,2018,5,2631
충북, 60㎡이하,2018,5,2348
충북, 60㎡초과 85㎡이하,2018,5,2636
충북, 85㎡초과 102㎡이하,2018,5,2725
충북, 102㎡초과,2018,5,2683
충남, 60㎡이하,2018,5,2416
충남, 60㎡초과 85㎡이하,2018,5,2465
충남, 102㎡초과,2018,5,2537
전북, 60㎡이하,2018,5,2664
전북, 60㎡초과 85㎡이하,2018,5,2300
전북, 85㎡초과 102㎡이하,2018,5,2636
전북, 102㎡초과,2018,5,2794
전남, 60㎡이하,2018,5,2228
전남, 60㎡초과 85㎡이하,2018,5,2346
전남, 85㎡초과 102㎡이하,2018,5,2627
전남, 102㎡초과,2018,5,2469
경북, 60㎡이하,2018,5,2471
경북, 60㎡초과 85㎡이하,2018,5,2611
경북, 102㎡초과,2018,5,2864
경남, 60㎡이하,2018,5,2738
경남, 60㎡초과 85㎡이하,2018,5,2673
경남, 85㎡초과 102㎡이하,2018,5,2857
경남, 102㎡초과,2018,5,2862
제주, 60㎡이하,2018,5,5462
제주, 60㎡초과 85㎡이하,2018,5,3639
제주, 102㎡초과,2018,5,3029
서울, 60㎡이하,2018,6,7232
서울, 60㎡초과 85㎡이하,2018,6,6739
서울, 85㎡초과 102㎡이하,2018,6,7591
서울, 102㎡초과,2018,6,6905
인천, 60㎡이하,2018,6,3454
인천, 60㎡초과 85㎡이하,2018,6,3537
인천, 85㎡초과 102㎡이하,2018,6,3229
경기, 60㎡이하,2018,6,4501
경기, 60㎡초과 85㎡이하,2018,6,3926
경기, 85㎡초과 102㎡이하,2018,6,4565
경기, 102㎡초과,2018,6,4330
부산, 60㎡이하,2018,6,3737
부산, 60㎡초과 85㎡이하,2018,6,3873
부산, 85㎡초과 102㎡이하,2018,6,3705
부산, 102㎡초과,2018,6,3844
대구, 60㎡이하,2018,6,3669
대구, 60㎡초과 85㎡이하,2018,6,3665
대구, 85㎡초과 102㎡이하,2018,6,3012
대구, 102㎡초과,2018,6,4430
광주, 60㎡이하,2018,6,2776
광주, 60㎡초과 85㎡이하,2018,6,3004
광주, 102㎡초과,2018,6,2453
대전, 60㎡이하,2018,6,2498
대전, 60㎡초과 85㎡이하,2018,6,2977
대전, 85㎡초과 102㎡이하,2018,6,3067
울산, 60㎡초과 85㎡이하,2018,6,3125
세종, 60㎡이하,2018,6,3064
세종, 60㎡초과 85㎡이하,2018,6,3147
세종, 85㎡초과 102㎡이하,2018,6,3138
세종, 102㎡초과,2018,6,3135
강원, 60㎡이하,2018,6,2282
강원, 60㎡초과 85㎡이하,2018,6,2287
강원, 85㎡초과 102㎡이하,2018,6,2864
강원, 102㎡초과,2018,6,2592
충북, 60㎡이하,2018,6,2286
충북, 60㎡초과 85㎡이하,2018,6,2382
충북, 85㎡초과 102㎡이하,2018,6,2725
충북, 102㎡초과,2018,6,2773
충남, 60㎡이하,2018,6,2452
충남, 60㎡초과 85㎡이하,2018,6,2467
충남, 85㎡초과 102㎡이하,2018,6,2657
충남, 102㎡초과,2018,6,2580
전북, 60㎡이하,2018,6,2664
전북, 60㎡초과 85㎡이하,2018,6,2300
전북, 85㎡초과 102㎡이하,2018,6,2636
전북, 102㎡초과,2018,6,2794
전남, 60㎡이하,2018,6,2228
전남, 60㎡초과 85㎡이하,2018,6,2346
전남, 85㎡초과 102㎡이하,2018,6,2627
전남, 102㎡초과,2018,6,2469
경북, 60㎡이하,2018,6,2471
경북, 60㎡초과 85㎡이하,2018,6,2614
경북, 102㎡초과,2018,6,2903
경남, 60㎡이하,2018,6,2744
경남, 60㎡초과 85㎡이하,2018,6,2673
경남, 85㎡초과 102㎡이하,2018,6,2857
경남, 102㎡초과,2018,6,2862
제주, 60㎡이하,2018,6,5462
제주, 60㎡초과 85㎡이하,2018,6,3639
제주, 102㎡초과,2018,6,3029
서울, 60㎡이하,2018,7,7360
서울, 60㎡초과 85㎡이하,2018,7,6910
서울, 85㎡초과 102㎡이하,2018,7,7591
서울, 102㎡초과,2018,7,6914
인천, 60㎡이하,2018,7,3454
인천, 60㎡초과 85㎡이하,2018,7,3537
인천, 85㎡초과 102㎡이하,2018,7,3229
경기, 60㎡이하,2018,7,4578
경기, 60㎡초과 85㎡이하,2018,7,3943
경기, 85㎡초과 102㎡이하,2018,7,4662
경기, 102㎡초과,2018,7,4573
부산, 60㎡이하,2018,7,3734
부산, 60㎡초과 85㎡이하,2018,7,3933
부산, 85㎡초과 102㎡이하,2018,7,4004
부산, 102㎡초과,2018,7,3875
대구, 60㎡이하,2018,7,3722
대구, 60㎡초과 85㎡이하,2018,7,3716
대구, 85㎡초과 102㎡이하,2018,7,3577
대구, 102㎡초과,2018,7,4040
광주, 60㎡이하,2018,7,2776
광주, 60㎡초과 85㎡이하,2018,7,2939
광주, 102㎡초과,2018,7,2453
대전, 60㎡이하,2018,7,2498
대전, 60㎡초과 85㎡이하,2018,7,2946
울산, 60㎡초과 85㎡이하,2018,7,3125
세종, 60㎡이하,2018,7,3064
세종, 60㎡초과 85㎡이하,2018,7,3147
세종, 85㎡초과 102㎡이하,2018,7,3138
세종, 102㎡초과,2018,7,3135
강원, 60㎡이하,2018,7,2284
강원, 60㎡초과 85㎡이하,2018,7,2309
강원, 85㎡초과 102㎡이하,2018,7,2864
강원, 102㎡초과,2018,7,2665
충북, 60㎡이하,2018,7,2286
충북, 60㎡초과 85㎡이하,2018,7,2386
충북, 85㎡초과 102㎡이하,2018,7,2725
충북, 102㎡초과,2018,7,2719
충남, 60㎡이하,2018,7,2452
충남, 60㎡초과 85㎡이하,2018,7,2467
충남, 85㎡초과 102㎡이하,2018,7,2657
충남, 102㎡초과,2018,7,2580
전북, 60㎡이하,2018,7,2655
전북, 60㎡초과 85㎡이하,2018,7,2306
전북, 85㎡초과 102㎡이하,2018,7,2636
전북, 102㎡초과,2018,7,2850
전남, 60㎡이하,2018,7,2228
전남, 60㎡초과 85㎡이하,2018,7,2348
전남, 85㎡초과 102㎡이하,2018,7,2627
전남, 102㎡초과,2018,7,2469
경북, 60㎡이하,2018,7,2471
경북, 60㎡초과 85㎡이하,2018,7,2654
경북, 102㎡초과,2018,7,2903
경남, 60㎡이하,2018,7,2748
경남, 60㎡초과 85㎡이하,2018,7,2673
경남, 85㎡초과 102㎡이하,2018,7,2857
경남, 102㎡초과,2018,7,2839
제주, 60㎡초과 85㎡이하,2018,7,3356
제주, 85㎡초과 102㎡이하,2018,7,3226
제주, 102㎡초과,2018,7,2990
서울, 60㎡이하,2018,8,7117
서울, 60㎡초과 85㎡이하,2018,8,6806
서울, 85㎡초과 102㎡이하,2018,8,6652
서울, 102㎡초과,2018,8,6477
인천, 60㎡이하,2018,8,3456
인천, 60㎡초과 85㎡이하,2018,8,3505
인천, 85㎡초과 102㎡이하,2018,8,3229
경기, 60㎡이하,2018,8,4459
경기, 60㎡초과 85㎡이하,2018,8,4105
경기, 85㎡초과 102㎡이하,2018,8,4877
경기, 102㎡초과,2018,8,4692
부산, 60㎡이하,2018,8,3809
부산, 60㎡초과 85㎡이하,2018,8,3946
부산, 85㎡초과 102㎡이하,2018,8,4004
부산, 102㎡초과,2018,8,3783
대구, 60㎡이하,2018,8,3724
대구, 60㎡초과 85㎡이하,2018,8,3723
대구, 85㎡초과 102㎡이하,2018,8,3577
대구, 102㎡초과,2018,8,4040
광주, 60㎡이하,2018,8,2776
광주, 60㎡초과 85㎡이하,2018,8,2939
광주, 102㎡초과,2018,8,2453
대전, 60㎡이하,2018,8,2498
대전, 60㎡초과 85㎡이하,2018,8,2946
울산, 60㎡초과 85㎡이하,2018,8,3125
세종, 60㎡이하,2018,8,3064
세종, 60㎡초과 85㎡이하,2018,8,3147
세종, 85㎡초과 102㎡이하,2018,8,3138
세종, 102㎡초과,2018,8,3220
강원, 60㎡이하,2018,8,2401
강원, 60㎡초과 85㎡이하,2018,8,2323
강원, 85㎡초과 102㎡이하,2018,8,2864
강원, 102㎡초과,2018,8,2665
충북, 60㎡이하,2018,8,2286
충북, 60㎡초과 85㎡이하,2018,8,2386
충북, 85㎡초과 102㎡이하,2018,8,2725
충북, 102㎡초과,2018,8,2719
충남, 60㎡이하,2018,8,2491
충남, 60㎡초과 85㎡이하,2018,8,2451
