지역,규모,연도,월,분양가
충남, 85㎡초과 102㎡이하,2018,8,2657
충남, 102㎡초과,2018,8,2729
전북, 60㎡이하,2018,8,2655
전북, 60㎡초과 85㎡이하,2018,8,2285
전북, 85㎡초과 102㎡이하,2018,8,2636
전북, 102㎡초과,2018,8,2850
전남, 60㎡이하,2018,8,2228
전남, 60㎡초과 85㎡이하,2018,8,2348
전남, 85㎡초과 102㎡이하,2018,8,2627
전남, 102㎡초과,2018,8,2469
경북, 60㎡이하,2018,8,2477
경북, 60㎡초과 85㎡이하,2018,8,2610
경북, 102㎡초과,2018,8,2810
경남, 60㎡이하,2018,8,2786
경남, 60㎡초과 85㎡이하,2018,8,2630
경남, 85㎡초과 102㎡이하,2018,8,2857
경남, 102㎡초과,2018,8,2745
제주, 60㎡초과 85㎡이하,2018,8,3356
제주, 85㎡초과 102㎡이하,2018,8,3226
제주, 102㎡초과,2018,8,2990
서울, 60㎡이하,2018,9,6631
서울, 60㎡초과 85㎡이하,2018,9,7183
서울, 85㎡초과 102㎡이하,2018,9,5061
서울, 102㎡초과,2018,9,6538
인천, 60㎡이하,2018,9,3456
인천, 60㎡초과 85㎡이하,2018,9,3505
인천, 85㎡초과 102㎡이하,2018,9,3229
경기, 60㎡이하,2018,9,4384
경기, 60㎡초과 85㎡이하,2018,9,4122
경기, 85㎡초과 102㎡이하,2018,9,4874
경기, 102㎡초과,2018,9,4696
부산, 60㎡이하,2018,9,3863
부산, 60㎡초과 85㎡이하,2018,9,4073
부산, 85㎡초과 102㎡이하,2018,9,4456
부산, 102㎡초과,2018,9,4173
대구, 60㎡이하,2018,9,3756
대구, 60㎡초과 85㎡이하,2018,9,3746
대구, 85㎡초과 102㎡이하,2018,9,3698
대구, 102㎡초과,2018,9,3961
광주, 60㎡이하,2018,9,2776
광주, 60㎡초과 85㎡이하,2018,9,2931
광주, 102㎡초과,2018,9,2655
대전, 60㎡이하,2018,9,2498
대전, 60㎡초과 85㎡이하,2018,9,3366
대전, 102㎡초과,2018,9,4877
울산, 60㎡초과 85㎡이하,2018,9,3125
세종, 60㎡이하,2018,9,3064
세종, 60㎡초과 85㎡이하,2018,9,3147
세종, 85㎡초과 102㎡이하,2018,9,3138
세종, 102㎡초과,2018,9,3220
강원, 60㎡이하,2018,9,2405
강원, 60㎡초과 85㎡이하,2018,9,2327
강원, 85㎡초과 102㎡이하,2018,9,2864
강원, 102㎡초과,2018,9,2665
충북, 60㎡이하,2018,9,2286
충북, 60㎡초과 85㎡이하,2018,9,2380
충북, 85㎡초과 102㎡이하,2018,9,2725
충북, 102㎡초과,2018,9,2719
충남, 60㎡이하,2018,9,2491
충남, 60㎡초과 85㎡이하,2018,9,2451
충남, 85㎡초과 102㎡이하,2018,9,2657
충남, 102㎡초과,2018,9,2729
전북, 60㎡이하,2018,9,2655
전북, 60㎡초과 85㎡이하,2018,9,2285
전북, 85㎡초과 102㎡이하,2018,9,2636
전북, 102㎡초과,2018,9,2850
전남, 60㎡이하,2018,9,2228
전남, 60㎡초과 85㎡이하,2018,9,2348
전남, 85㎡초과 102㎡이하,2018,9,2627
전남, 102㎡초과,2018,9,2519
경북, 60㎡이하,2018,9,2509
경북, 60㎡초과 85㎡이하,2018,9,2647
경북, 85㎡초과 102㎡이하,2018,9,2550
경북, 102㎡초과,2018,9,2828
경남, 60㎡이하,2018,9,2905
경남, 60㎡초과 85㎡이하,2018,9,2716
경남, 85㎡초과 102㎡이하,2018,9,2857
경남, 102㎡초과,2018,9,2987
제주, 60㎡초과 85㎡이하,2018,9,3356
제주, 85㎡초과 102㎡이하,2018,9,3226
제주, 102㎡초과,2018,9,2990
서울, 60㎡이하,2018,10,6806
서울, 60㎡초과 85㎡이하,2018,10,7629
서울, 85㎡초과 102㎡이하,2018,10,6842
서울, 102㎡초과,2018,10,7373
인천, 60㎡이하,2018,10,3422
인천, 60㎡초과 85㎡이하,2018,10,3630
인천, 85㎡초과 102㎡이하,2018,10,3391
인천, 102㎡초과,2018,10,2890
경기, 60㎡이하,2018,10,4365
경기, 60㎡초과 85㎡이하,2018,10,4169
경기, 85㎡초과 102㎡이하,2018,10,4874
경기, 102㎡초과,2018,10,4647
부산, 60㎡이하,2018,10,3846
부산, 60㎡초과 85㎡이하,2018,10,4018
부산, 85㎡초과 102㎡이하,2018,10,4349
부산, 102㎡초과,2018,10,4434
대구, 60㎡이하,2018,10,3756
대구, 60㎡초과 85㎡이하,2018,10,3803
대구, 85㎡초과 102㎡이하,2018,10,3698
대구, 102㎡초과,2018,10,4138
광주, 60㎡이하,2018,10,3264
광주, 60㎡초과 85㎡이하,2018,10,3045
대전, 60㎡이하,2018,10,2498
대전, 60㎡초과 85㎡이하,2018,10,3342
대전, 102㎡초과,2018,10,4877
울산, 60㎡초과 85㎡이하,2018,10,2890
세종, 60㎡이하,2018,10,3064
세종, 60㎡초과 85㎡이하,2018,10,3147
세종, 85㎡초과 102㎡이하,2018,10,3138
세종, 102㎡초과,2018,10,3220
강원, 60㎡이하,2018,10,2423
강원, 60㎡초과 85㎡이하,2018,10,2358
강원, 85㎡초과 102㎡이하,2018,10,2864
강원, 102㎡초과,2018,10,2665
충북, 60㎡이하,2018,10,2286
충북, 60㎡초과 85㎡이하,2018,10,2380
충북, 85㎡초과 102㎡이하,2018,10,2725
충북, 102㎡초과,2018,10,2719
충남, 60㎡이하,2018,10,2491
충남, 60㎡초과 85㎡이하,2018,10,2451
충남, 85㎡초과 102㎡이하,2018,10,2657
충남, 102㎡초과,2018,10,2729
전북, 60㎡이하,2018,10,2666
전북, 60㎡초과 85㎡이하,2018,10,2301
전북, 85㎡초과 102㎡이하,2018,10,2636
전북, 102㎡초과,2018,10,2627
전남, 60㎡이하,2018,10,2240
전남, 60㎡초과 85㎡이하,2018,10,2354
전남, 85㎡초과 102㎡이하,2018,10,2627
전남, 102㎡초과,2018,10,2519
경북, 60㎡이하,2018,10,2509
경북, 60㎡초과 85㎡이하,2018,10,2620
경북, 85㎡초과 102㎡이하,2018,10,2699
경북, 102㎡초과,2018,10,2948
경남, 60㎡이하,2018,10,2905
경남, 60㎡초과 85㎡이하,2018,10,2769
경남, 85㎡초과 102㎡이하,2018,10,3015
경남, 102㎡초과,2018,10,2987
제주, 60㎡초과 85㎡이하,2018,10,3356
제주, 85㎡초과 102㎡이하,2018,10,3226
제주, 102㎡초과,2018,10,2990
서울, 60㎡이하,2018,11,7017
서울, 60㎡초과 85㎡이하,2018,11,7620
서울, 85㎡초과 102㎡이하,2018,11,6842
서울, 102㎡초과,2018,11,7351
인천, 60㎡이하,2018,11,3437
인천, 60㎡초과 85㎡이하,2018,11,3725
인천, 85㎡초과 102㎡이하,2018,11,3492
인천, 102㎡초과,2018,11,4455
경기, 60㎡이하,2018,11,4331
경기, 60㎡초과 85㎡이하,2018,11,4175
경기, 85㎡초과 102㎡이하,2018,11,5068
경기, 102㎡초과,2018,11,4627
부산, 60㎡이하,2018,11,3778
부산, 60㎡초과 85㎡이하,2018,11,4036
부산, 85㎡초과 102㎡이하,2018,11,4066
부산, 102㎡초과,2018,11,4293
대구, 60㎡이하,2018,11,3808
대구, 60㎡초과 85㎡이하,2018,11,3826
대구, 85㎡초과 102㎡이하,2018,11,3698
대구, 102㎡초과,2018,11,3949
광주, 60㎡이하,2018,11,3264
광주, 60㎡초과 85㎡이하,2018,11,3201
대전, 60㎡이하,2018,11,2498
대전, 60㎡초과 85㎡이하,2018,11,3342
대전, 102㎡초과,2018,11,4877
울산, 60㎡초과 85㎡이하,2018,11,2890
세종, 60㎡이하,2018,11,3064
세종, 60㎡초과 85㎡이하,2018,11,3147
세종, 85㎡초과 102㎡이하,2018,11,3138
세종, 102㎡초과,2018,11,3220
강원, 60㎡이하,2018,11,2452
강원, 60㎡초과 85㎡이하,2018,11,2380
강원, 85㎡초과 102㎡이하,2018,11,2865
강원, 102㎡초과,2018,11,2528
충북, 60㎡이하,2018,11,2261
충북, 60㎡초과 85㎡이하,2018,11,2383
충북, 85㎡초과 102㎡이하,2018,11,2725
충북, 102㎡초과,2018,11,2689
충남, 60㎡이하,2018,11,2408
충남, 60㎡초과 85㎡이하,2018,11,2412
충남, 85㎡초과 102㎡이하,2018,11,2657
충남, 102㎡초과,2018,11,2729
전북, 60㎡이하,2018,11,2666
전북, 60㎡초과 85㎡이하,2018,11,2326
전북, 85㎡초과 102㎡이하,2018,11,2636
전북, 102㎡초과,2018,11,2593
전남, 60㎡이하,2018,11,2276
전남, 60㎡초과 85㎡이하,2018,11,2332
전남, 85㎡초과 102㎡이하,2018,11,2482
전남, 102㎡초과,2018,11,2502
경북, 60㎡이하,2018,11,2548
경북, 60㎡초과 85㎡이하,2018,11,2680
경북, 85㎡초과 102㎡이하,2018,11,2699
경북, 102㎡초과,2018,11,2884
경남, 60㎡이하,2018,11,2887
경남, 60㎡초과 85㎡이하,2018,11,2781
경남, 85㎡초과 102㎡이하,2018,11,3173
경남, 102㎡초과,2018,11,2990
제주, 60㎡이하,2018,11,3804
제주, 60㎡초과 85㎡이하,2018,11,3341
제주, 85㎡초과 102㎡이하,2018,11,3226
제주, 102㎡초과,2018,11,2990
서울, 60㎡이하,2018,12,7398
서울, 60㎡초과 85㎡이하,2018,12,7890
서울, 85㎡초과 102㎡이하,2018,12,6842
서울, 102㎡초과,2018,12,7545
인천, 60㎡이하,2018,12,3403
인천, 60㎡초과 85㎡이하,2018,12,3731
인천, 85㎡초과 102㎡이하,2018,12,3492
인천, 102㎡초과,2018,12,4455
경기, 60㎡이하,2018,12,4439
경기, 60㎡초과 85㎡이하,2018,12,4130
경기, 85㎡초과 102㎡이하,2018,12,4888
경기, 102㎡초과,2018,12,4925
부산, 60㎡이하,2018,12,3778
부산, 60㎡초과 85㎡이하,2018,12,4064
부산, 85㎡초과 102㎡이하,2018,12,4066
부산, 102㎡초과,2018,12,4293
대구, 60㎡이하,2018,12,3909
대구, 60㎡초과 85㎡이하,2018,12,3918
대구, 85㎡초과 102㎡이하,2018,12,3698
대구, 102㎡초과,2018,12,4019
광주, 60㎡이하,2018,12,3207
광주, 60㎡초과 85㎡이하,2018,12,3282
대전, 60㎡초과 85㎡이하,2018,12,3632
대전, 102㎡초과,2018,12,4877
세종, 60㎡이하,2018,12,3064
세종, 60㎡초과 85㎡이하,2018,12,3063
세종, 85㎡초과 102㎡이하,2018,12,3155
세종, 102㎡초과,2018,12,2990
강원, 60㎡이하,2018,12,2452
강원, 60㎡초과 85㎡이하,2018,12,2319
강원, 85㎡초과 102㎡이하,2018,12,2865
강원, 102㎡초과,2018,12,2387
충북, 60㎡이하,2018,12,2261
충북, 60㎡초과 85㎡이하,2018,12,2383
충북, 85㎡초과 102㎡이하,2018,12,2725
충북, 102㎡초과,2018,12,2689
충남, 60㎡이하,2018,12,2408
충남, 60㎡초과 85㎡이하,2018,12,2394
충남, 85㎡초과 102㎡이하,2018,12,2657
충남, 102㎡초과,2018,12,2729
전북, 60㎡이하,2018,12,2666
전북, 60㎡초과 85㎡이하,2018,12,2365
전북, 85㎡초과 102㎡이하,2018,12,3052
전북, 102㎡초과,2018,12,2651
전남, 60㎡이하,2018,12,2152
전남, 60㎡초과 85㎡이하,2018,12,2381
전남, 85㎡초과 102㎡이하,2018,12,2482
전남, 102㎡초과,2018,12,2633
경북, 60㎡이하,2018,12,2548
경북, 60㎡초과 85㎡이하,2018,12,2680
경북, 85㎡초과 102㎡이하,2018,12,2699
경북, 102㎡초과,2018,12,2884
경남, 60㎡이하,2018,12,2887
경남, 60㎡초과 85㎡이하,2018,12,2914
경남, 85㎡초과 102㎡이하,2018,12,3173
경남, 102㎡초과,2018,12,3703
제주, 60㎡이하,2018,12,3804
제주, 60㎡초과 85㎡이하,2018,12,3504
제주, 85㎡초과 102㎡이하,2018,12,3226
제주, 102㎡초과,2018,12,2952
서울, 60㎡이하,2019,1,7400
서울, 60㎡초과 85㎡이하,2019,1,8105
서울, 85㎡초과 102㎡이하,2019,1,6842
서울, 102㎡초과,2019,1,7787
인천, 60㎡이하,2019,1,3461
인천, 60㎡초과 85㎡이하,2019,1,3766
인천, 85㎡초과 102㎡이하,2019,1,3492
인천, 102㎡초과,2019,1,4455
경기, 60㎡이하,2019,1,4440
경기, 60㎡초과 85㎡이하,2019,1,4216
경기, 85㎡초과 102㎡이하,2019,1,4905
경기, 102㎡초과,2019,1,4931
부산, 60㎡이하,2019,1,3778
부산, 60㎡초과 85㎡이하,2019,1,4064
부산, 85㎡초과 102㎡이하,2019,1,4066
부산, 102㎡초과,2019,1,4293
대구, 60㎡이하,2019,1,3977
대구, 60㎡초과 85㎡이하,2019,1,3967
대구, 85㎡초과 102㎡이하,2019,1,4019
대구, 102㎡초과,2019,1,4067
광주, 60㎡이하,2019,1,3207
광주, 60㎡초과 85㎡이하,2019,1,3313
대전, 60㎡초과 85㎡이하,2019,1,3677
대전, 102㎡초과,2019,1,4877
세종, 60㎡이하,2019,1,3064
세종, 60㎡초과 85㎡이하,2019,1,3063
세종, 85㎡초과 102㎡이하,2019,1,3155
세종, 102㎡초과,2019,1,2990
강원, 60㎡이하,2019,1,2525
강원, 60㎡초과 85㎡이하,2019,1,2347
강원, 85㎡초과 102㎡이하,2019,1,3068
강원, 102㎡초과,2019,1,2319
충북, 60㎡이하,2019,1,2261
충북, 60㎡초과 85㎡이하,2019,1,2383
충북, 85㎡초과 102㎡이하,2019,1,2725
충북, 102㎡초과,2019,1,2689
충남, 60㎡이하,2019,1,2487
충남, 60㎡초과 85㎡이하,2019,1,2437
충남, 85㎡초과 102㎡이하,2019,1,2657
충남, 102㎡초과,2019,1,2729
전북, 60㎡이하,2019,1,2666
전북, 60㎡초과 85㎡이하,2019,1,2365
전북, 85㎡초과 102㎡이하,2019,1,3052
전북, 102㎡초과,2019,1,2651
전남, 60㎡이하,2019,1,2152
전남, 60㎡초과 85㎡이하,2019,1,2405
전남, 85㎡초과 102㎡이하,2019,1,2337
전남, 102㎡초과,2019,1,2664
경북, 60㎡이하,2019,1,2486
경북, 60㎡초과 85㎡이하,2019,1,2626
경북, 85㎡초과 102㎡이하,2019,1,2667
경북, 102㎡초과,2019,1,2905
경남, 60㎡이하,2019,1,2887
경남, 60㎡초과 85㎡이하,2019,1,2914
경남, 85㎡초과 102㎡이하,2019,1,3173
경남, 102㎡초과,2019,1,3703
제주, 60㎡이하,2019,1,3804
제주, 60㎡초과 85㎡이하,2019,1,3504
제주, 85㎡초과 102㎡이하,2019,1,3226
제주, 102㎡초과,2019,1,2952
서울, 60㎡이하,2019,2,7654
서울, 60㎡초과 85㎡이하,2019,2,8141
서울, 85㎡초과 102㎡이하,2019,2,6842
서울, 102㎡초과,2019,2,7328
인천, 60㎡이하,2019,2,3455
인천, 60㎡초과 85㎡이하,2019,2,3779
인천, 85㎡초과 102㎡이하,2019,2,3492
인천, 102㎡초과,2019,2,4835
경기, 60㎡이하,2019,2,4444
경기, 60㎡초과 85㎡이하,2019,2,4216
경기, 85㎡초과 102㎡이하,2019,2,5018
경기, 102㎡초과,2019,2,4945
부산, 60㎡이하,2019,2,3778
부산, 60㎡초과 85㎡이하,2019,2,4064
부산, 85㎡초과 102㎡이하,2019,2,4066
부산, 102㎡초과,2019,2,4293
대구, 60㎡이하,2019,2,3977
대구, 60㎡초과 85㎡이하,2019,2,3971
대구, 85㎡초과 102㎡이하,2019,2,4019
대구, 102㎡초과,2019,2,4067
광주, 60㎡이하,2019,2,3207
광주, 60㎡초과 85㎡이하,2019,2,3313
대전, 60㎡초과 85㎡이하,2019,2,3677
대전, 102㎡초과,2019,2,4877
세종, 60㎡이하,2019,2,3064
세종, 60㎡초과 85㎡이하,2019,2,3063
세종, 85㎡초과 102㎡이하,2019,2,3155
세종, 102㎡초과,2019,2,2990
강원, 60㎡이하,2019,2,2525
강원, 60㎡초과 85㎡이하,2019,2,2347
강원, 85㎡초과 102㎡이하,2019,2,3068
강원, 102㎡초과,2019,2,2319
충북, 60㎡이하,2019,2,2158
충북, 60㎡초과 85㎡이하,2019,2,2298
충북, 85㎡초과 102㎡이하,2019,2,2725
충북, 102㎡초과,2019,2,2689
충남, 60㎡이하,2019,2,2487
충남, 60㎡초과 85㎡이하,2019,2,2550
충남, 85㎡초과 102㎡이하,2019,2,2657
충남, 102㎡초과,2019,2,2729
전북, 60㎡이하,2019,2,2666
전북, 60㎡초과 85㎡이하,2019,2,2372
전북, 85㎡초과 102㎡이하,2019,2,3052
전북, 102㎡초과,2019,2,2753
전남, 60㎡이하,2019,2,2274
전남, 60㎡초과 85㎡이하,2019,2,2404
전남, 85㎡초과 102㎡이하,2019,2,2337
전남, 102㎡초과,2019,2,2887
경북, 60㎡이하,2019,2,2486
경북, 60㎡초과 85㎡이하,2019,2,2636
경북, 85㎡초과 102㎡이하,2019,2,2667
경북, 102㎡초과,2019,2,2989
경남, 60㎡이하,2019,2,2887
경남, 60㎡초과 85㎡이하,2019,2,2909
경남, 85㎡초과 102㎡이하,2019,2,3173
경남, 102㎡초과,2019,2,3703
제주, 60㎡이하,2019,2,3804
제주, 60㎡초과 85㎡이하,2019,2,3504
제주, 85㎡초과 102㎡이하,2019,2,3226
제주, 102㎡초과,2019,2,2952
서울, 60㎡이하,2019,3,7750
서울, 60㎡초과 85㎡이하,2019,3,8191
서울, 85㎡초과 102㎡이하,2019,3,6842
서울, 102㎡초과,2019,3,7206
인천, 60㎡이하,2019,3,3415
인천, 60㎡초과 85㎡이하,2019,3,3907
인천, 85㎡초과 102㎡이하,2019,3,3773
인천, 102㎡초과,2019,3,4808
경기, 60㎡이하,2019,3,4200
경기, 60㎡초과 85㎡이하,2019,3,4376
경기, 85㎡초과 102㎡이하,2019,3,4621
경기, 102㎡초과,2019,3,5130
부산, 60㎡이하,2019,3,3857
부산, 60㎡초과 85㎡이하,2019,3,4059
부산, 85㎡초과 102㎡이하,2019,3,4066
부산, 102㎡초과,2019,3,4344
대구, 60㎡이하,2019,3,3977
대구, 60㎡초과 85㎡이하,2019,3,3956
대구, 85㎡초과 102㎡이하,2019,3,4019
대구, 102㎡초과,2019,3,4067
광주, 60㎡이하,2019,3,3207
광주, 60㎡초과 85㎡이하,2019,3,3313
대전, 60㎡초과 85㎡이하,2019,3,3603
대전, 102㎡초과,2019,3,4505
세종, 60㎡이하,2019,3,3064
세종, 60㎡초과 85㎡이하,2019,3,3063
세종, 85㎡초과 102㎡이하,2019,3,3155
세종, 102㎡초과,2019,3,2990
강원, 60㎡이하,2019,3,2574
강원, 60㎡초과 85㎡이하,2019,3,2394
강원, 85㎡초과 102㎡이하,2019,3,3022
강원, 102㎡초과,2019,3,2311
충북, 60㎡이하,2019,3,2158
충북, 60㎡초과 85㎡이하,2019,3,2301
충북, 85㎡초과 102㎡이하,2019,3,2789
충북, 102㎡초과,2019,3,2696
충남, 60㎡이하,2019,3,2561
충남, 60㎡초과 85㎡이하,2019,3,2569
충남, 85㎡초과 102㎡이하,2019,3,2657
충남, 102㎡초과,2019,3,2729
전북, 60㎡이하,2019,3,2666
전북, 60㎡초과 85㎡이하,2019,3,2435
전북, 85㎡초과 102㎡이하,2019,3,3052
전북, 102㎡초과,2019,3,2753
전남, 60㎡이하,2019,3,2241
전남, 60㎡초과 85㎡이하,2019,3,2383
전남, 85㎡초과 102㎡이하,2019,3,2337
전남, 102㎡초과,2019,3,2887
경북, 60㎡이하,2019,3,2486
경북, 60㎡초과 85㎡이하,2019,3,2636
경북, 85㎡초과 102㎡이하,2019,3,2667
경북, 102㎡초과,2019,3,3098
경남, 60㎡이하,2019,3,2776
경남, 60㎡초과 85㎡이하,2019,3,2855
경남, 85㎡초과 102㎡이하,2019,3,3173
경남, 102㎡초과,2019,3,4303
제주, 60㎡이하,2019,3,3804
제주, 60㎡초과 85㎡이하,2019,3,3504
제주, 85㎡초과 102㎡이하,2019,3,3226
제주, 102㎡초과,2019,3,2952
서울, 60㎡이하,2019,4,7894
서울, 60㎡초과 85㎡이하,2019,4,8272
서울, 85㎡초과 102㎡이하,2019,4,6842
서울, 102㎡초과,2019,4,7683
인천, 60㎡이하,2019,4,3415
인천, 60㎡초과 85㎡이하,2019,4,3907
인천, 85㎡초과 102㎡이하,2019,4,3773
인천, 102㎡초과,2019,4,4808
경기, 60㎡이하,2019,4,4185
경기, 60㎡초과 85㎡이하,2019,4,4385
경기, 85㎡초과 102㎡이하,2019,4,4657
경기, 102㎡초과,2019,4,5332
부산, 60㎡이하,2019,4,3857
부산, 60㎡초과 85㎡이하,2019,4,3917
부산, 85㎡초과 102㎡이하,2019,4,4066
부산, 102㎡초과,2019,4,4344
대구, 60㎡이하,2019,4,3989
대구, 60㎡초과 85㎡이하,2019,4,4001
대구, 85㎡초과 102㎡이하,2019,4,4522
대구, 102㎡초과,2019,4,4087
광주, 60㎡이하,2019,4,3226
광주, 60㎡초과 85㎡이하,2019,4,3314
대전, 60㎡초과 85㎡이하,2019,4,3575
대전, 102㎡초과,2019,4,4505
세종, 60㎡초과 85㎡이하,2019,4,3395
세종, 85㎡초과 102㎡이하,2019,4,3510
세종, 102㎡초과,2019,4,3931
강원, 60㎡이하,2019,4,2523
강원, 60㎡초과 85㎡이하,2019,4,2522
강원, 85㎡초과 102㎡이하,2019,4,3022
강원, 102㎡초과,2019,4,2628
충북, 60㎡이하,2019,4,2158
충북, 60㎡초과 85㎡이하,2019,4,2313
충북, 85㎡초과 102㎡이하,2019,4,2789
충북, 102㎡초과,2019,4,2696
충남, 60㎡이하,2019,4,2596
충남, 60㎡초과 85㎡이하,2019,4,2576
충남, 85㎡초과 102㎡이하,2019,4,2657
충남, 102㎡초과,2019,4,2729
전북, 60㎡이하,2019,4,2404
전북, 60㎡초과 85㎡이하,2019,4,2394
전북, 85㎡초과 102㎡이하,2019,4,2724
전북, 102㎡초과,2019,4,2634
전남, 60㎡이하,2019,4,2241
전남, 60㎡초과 85㎡이하,2019,4,2308
전남, 85㎡초과 102㎡이하,2019,4,2337
전남, 102㎡초과,2019,4,2954
경북, 60㎡이하,2019,4,2472
경북, 60㎡초과 85㎡이하,2019,4,2608
경북, 85㎡초과 102㎡이하,2019,4,2667
경북, 102㎡초과,2019,4,3098
경남, 60㎡이하,2019,4,2937
경남, 60㎡초과 85㎡이하,2019,4,2820
경남, 85㎡초과 102㎡이하,2019,4,3173
경남, 102㎡초과,2019,4,4303
제주, 60㎡이하,2019,4,3804
제주, 60㎡초과 85㎡이하,2019,4,3475
제주, 85㎡초과 102㎡이하,2019,4,3226
제주, 102㎡초과,2019,4,3269
서울, 60㎡이하,2019,5,8104
서울, 60㎡초과 85㎡이하,2019,5,8336
서울, 85㎡초과 102㎡이하,2019,5,6842
서울, 102㎡초과,2019,5,7831
인천, 60㎡이하,2019,5,3729
인천, 60㎡초과 85㎡이하,2019,5,3923
인천, 85㎡초과 102㎡이하,2019,5,3773
인천, 102㎡초과,2019,5,4808
경기, 60㎡이하,2019,5,4465
경기, 60㎡초과 85㎡이하,2019,5,4288
경기, 85㎡초과 102㎡이하,2019,5,5051
경기, 102㎡초과,2019,5,5670
부산, 60㎡이하,2019,5,3789
부산, 60㎡초과 85㎡이하,2019,5,3920
부산, 85㎡초과 102㎡이하,2019,5,4583
부산, 102㎡초과,2019,5,4623
대구, 60㎡이하,2019,5,4038
대구, 60㎡초과 85㎡이하,2019,5,4088
대구, 85㎡초과 102㎡이하,2019,5,4127
대구, 102㎡초과,2019,5,4434
광주, 60㎡이하,2019,5,3226
광주, 60㎡초과 85㎡이하,2019,5,3513
광주, 102㎡초과,2019,5,4881
대전, 60㎡초과 85㎡이하,2019,5,3575
대전, 102㎡초과,2019,5,4505
세종, 60㎡초과 85㎡이하,2019,5,3395
세종, 85㎡초과 102㎡이하,2019,5,3510
세종, 102㎡초과,2019,5,3931
강원, 60㎡이하,2019,5,2523
강원, 60㎡초과 85㎡이하,2019,5,2489
강원, 85㎡초과 102㎡이하,2019,5,3329
강원, 102㎡초과,2019,5,2574
충북, 60㎡이하,2019,5,2158
충북, 60㎡초과 85㎡이하,2019,5,2314
충북, 85㎡초과 102㎡이하,2019,5,2576
충북, 102㎡초과,2019,5,2673
충남, 60㎡이하,2019,5,2569
충남, 60㎡초과 85㎡이하,2019,5,2662
충남, 85㎡초과 102㎡이하,2019,5,2657
충남, 102㎡초과,2019,5,2667
전북, 60㎡이하,2019,5,2397
전북, 60㎡초과 85㎡이하,2019,5,2465
전북, 85㎡초과 102㎡이하,2019,5,2724
전북, 102㎡초과,2019,5,2634
