지역,규모,연도,월,분양가
전남, 60㎡이하,2019,5,2241
전남, 60㎡초과 85㎡이하,2019,5,2266
전남, 85㎡초과 102㎡이하,2019,5,2337
전남, 102㎡초과,2019,5,2954
경북, 60㎡이하,2019,5,2472
경북, 60㎡초과 85㎡이하,2019,5,2522
경북, 85㎡초과 102㎡이하,2019,5,2667
경북, 102㎡초과,2019,5,3076
경남, 60㎡이하,2019,5,2937
경남, 60㎡초과 85㎡이하,2019,5,2925
경남, 85㎡초과 102㎡이하,2019,5,3211
경남, 102㎡초과,2019,5,4303
제주, 60㎡이하,2019,5,3804
제주, 60㎡초과 85㎡이하,2019,5,3475
제주, 85㎡초과 102㎡이하,2019,5,3226
제주, 102㎡초과,2019,5,3269
서울, 60㎡이하,2019,6,8281
서울, 60㎡초과 85㎡이하,2019,6,8588
서울, 85㎡초과 102㎡이하,2019,6,12728
서울, 102㎡초과,2019,6,8430
인천, 60㎡이하,2019,6,3822
인천, 60㎡초과 85㎡이하,2019,6,3919
인천, 85㎡초과 102㎡이하,2019,6,3773
인천, 102㎡초과,2019,6,4808
경기, 60㎡이하,2019,6,4611
경기, 60㎡초과 85㎡이하,2019,6,4551
경기, 85㎡초과 102㎡이하,2019,6,5264
경기, 102㎡초과,2019,6,5669
부산, 60㎡이하,2019,6,3826
부산, 60㎡초과 85㎡이하,2019,6,3909
부산, 85㎡초과 102㎡이하,2019,6,4323
부산, 102㎡초과,2019,6,4571
대구, 60㎡이하,2019,6,4080
대구, 60㎡초과 85㎡이하,2019,6,4144
대구, 85㎡초과 102㎡이하,2019,6,4127
대구, 102㎡초과,2019,6,4458
광주, 60㎡이하,2019,6,3226
광주, 60㎡초과 85㎡이하,2019,6,3589
광주, 102㎡초과,2019,6,4374
대전, 60㎡이하,2019,6,3334
대전, 60㎡초과 85㎡이하,2019,6,3470
대전, 102㎡초과,2019,6,4505
세종, 60㎡초과 85㎡이하,2019,6,3395
세종, 85㎡초과 102㎡이하,2019,6,3510
세종, 102㎡초과,2019,6,3931
강원, 60㎡이하,2019,6,2540
강원, 60㎡초과 85㎡이하,2019,6,2500
강원, 85㎡초과 102㎡이하,2019,6,3329
강원, 102㎡초과,2019,6,2574
충북, 60㎡이하,2019,6,2149
충북, 60㎡초과 85㎡이하,2019,6,2359
충북, 85㎡초과 102㎡이하,2019,6,2576
충북, 102㎡초과,2019,6,2673
충남, 60㎡이하,2019,6,2507
충남, 60㎡초과 85㎡이하,2019,6,2600
전북, 60㎡이하,2019,6,2397
전북, 60㎡초과 85㎡이하,2019,6,2465
전북, 85㎡초과 102㎡이하,2019,6,2724
전북, 102㎡초과,2019,6,2634
전남, 60㎡이하,2019,6,2241
전남, 60㎡초과 85㎡이하,2019,6,2316
전남, 85㎡초과 102㎡이하,2019,6,2337
전남, 102㎡초과,2019,6,2881
경북, 60㎡이하,2019,6,2472
경북, 60㎡초과 85㎡이하,2019,6,2522
경북, 85㎡초과 102㎡이하,2019,6,2667
경북, 102㎡초과,2019,6,3076
경남, 60㎡이하,2019,6,2937
경남, 60㎡초과 85㎡이하,2019,6,2954
경남, 85㎡초과 102㎡이하,2019,6,3211
경남, 102㎡초과,2019,6,4303
제주, 60㎡이하,2019,6,3804
제주, 60㎡초과 85㎡이하,2019,6,3791
제주, 85㎡초과 102㎡이하,2019,6,3226
제주, 102㎡초과,2019,6,3269
서울, 60㎡이하,2019,7,8231
서울, 60㎡초과 85㎡이하,2019,7,8506
서울, 85㎡초과 102㎡이하,2019,7,12728
서울, 102㎡초과,2019,7,8430
인천, 60㎡이하,2019,7,3822
인천, 60㎡초과 85㎡이하,2019,7,3919
인천, 85㎡초과 102㎡이하,2019,7,3773
인천, 102㎡초과,2019,7,4808
경기, 60㎡이하,2019,7,4422
경기, 60㎡초과 85㎡이하,2019,7,4281
경기, 85㎡초과 102㎡이하,2019,7,5264
경기, 102㎡초과,2019,7,5529
부산, 60㎡이하,2019,7,3788
부산, 60㎡초과 85㎡이하,2019,7,3872
부산, 85㎡초과 102㎡이하,2019,7,4323
부산, 102㎡초과,2019,7,4558
대구, 60㎡이하,2019,7,4191
대구, 60㎡초과 85㎡이하,2019,7,4269
대구, 85㎡초과 102㎡이하,2019,7,4120
대구, 102㎡초과,2019,7,4824
광주, 60㎡이하,2019,7,3292
광주, 60㎡초과 85㎡이하,2019,7,3750
광주, 102㎡초과,2019,7,4159
대전, 60㎡이하,2019,7,3416
대전, 60㎡초과 85㎡이하,2019,7,3467
대전, 102㎡초과,2019,7,4505
세종, 60㎡초과 85㎡이하,2019,7,3395
세종, 85㎡초과 102㎡이하,2019,7,3510
세종, 102㎡초과,2019,7,3931
강원, 60㎡이하,2019,7,2550
강원, 60㎡초과 85㎡이하,2019,7,2475
강원, 85㎡초과 102㎡이하,2019,7,3329
강원, 102㎡초과,2019,7,2823
충북, 60㎡이하,2019,7,2149
충북, 60㎡초과 85㎡이하,2019,7,2316
충북, 85㎡초과 102㎡이하,2019,7,2576
충북, 102㎡초과,2019,7,2532
충남, 60㎡이하,2019,7,2545
충남, 60㎡초과 85㎡이하,2019,7,2683
충남, 102㎡초과,2019,7,2839
전북, 60㎡이하,2019,7,2348
전북, 60㎡초과 85㎡이하,2019,7,2487
전북, 85㎡초과 102㎡이하,2019,7,2724
전북, 102㎡초과,2019,7,2698
전남, 60㎡이하,2019,7,2365
전남, 60㎡초과 85㎡이하,2019,7,2339
전남, 85㎡초과 102㎡이하,2019,7,2337
전남, 102㎡초과,2019,7,3003
경북, 60㎡이하,2019,7,2472
경북, 60㎡초과 85㎡이하,2019,7,2522
경북, 85㎡초과 102㎡이하,2019,7,2667
경북, 102㎡초과,2019,7,3076
경남, 60㎡이하,2019,7,2937
경남, 60㎡초과 85㎡이하,2019,7,2954
경남, 85㎡초과 102㎡이하,2019,7,3211
경남, 102㎡초과,2019,7,4303
제주, 60㎡이하,2019,7,3804
제주, 60㎡초과 85㎡이하,2019,7,3884
제주, 102㎡초과,2019,7,3601
서울, 60㎡이하,2019,8,8223
서울, 60㎡초과 85㎡이하,2019,8,8562
서울, 85㎡초과 102㎡이하,2019,8,12728
서울, 102㎡초과,2019,8,8866
인천, 60㎡이하,2019,8,3782
인천, 60㎡초과 85㎡이하,2019,8,3966
인천, 85㎡초과 102㎡이하,2019,8,3773
인천, 102㎡초과,2019,8,5188
경기, 60㎡이하,2019,8,4682
경기, 60㎡초과 85㎡이하,2019,8,4314
경기, 85㎡초과 102㎡이하,2019,8,5284
경기, 102㎡초과,2019,8,5371
부산, 60㎡이하,2019,8,3971
부산, 60㎡초과 85㎡이하,2019,8,3924
부산, 85㎡초과 102㎡이하,2019,8,4474
부산, 102㎡초과,2019,8,4596
대구, 60㎡이하,2019,8,4283
대구, 60㎡초과 85㎡이하,2019,8,4291
대구, 85㎡초과 102㎡이하,2019,8,4120
대구, 102㎡초과,2019,8,4840
광주, 60㎡이하,2019,8,3580
광주, 60㎡초과 85㎡이하,2019,8,3720
광주, 102㎡초과,2019,8,4159
대전, 60㎡이하,2019,8,3416
대전, 60㎡초과 85㎡이하,2019,8,3327
대전, 102㎡초과,2019,8,4505
세종, 60㎡초과 85㎡이하,2019,8,3395
세종, 85㎡초과 102㎡이하,2019,8,3510
세종, 102㎡초과,2019,8,3931
강원, 60㎡이하,2019,8,2574
강원, 60㎡초과 85㎡이하,2019,8,2476
강원, 85㎡초과 102㎡이하,2019,8,3329
강원, 102㎡초과,2019,8,2823
충북, 60㎡이하,2019,8,2124
충북, 60㎡초과 85㎡이하,2019,8,2261
충북, 85㎡초과 102㎡이하,2019,8,2576
충북, 102㎡초과,2019,8,2532
충남, 60㎡이하,2019,8,2595
충남, 60㎡초과 85㎡이하,2019,8,2656
충남, 102㎡초과,2019,8,2835
전북, 60㎡이하,2019,8,2348
전북, 60㎡초과 85㎡이하,2019,8,2630
전북, 85㎡초과 102㎡이하,2019,8,2724
전북, 102㎡초과,2019,8,2698
전남, 60㎡이하,2019,8,2465
전남, 60㎡초과 85㎡이하,2019,8,2339
전남, 85㎡초과 102㎡이하,2019,8,2337
전남, 102㎡초과,2019,8,3003
경북, 60㎡이하,2019,8,2578
경북, 60㎡초과 85㎡이하,2019,8,2599
경북, 85㎡초과 102㎡이하,2019,8,2667
경북, 102㎡초과,2019,8,3183
경남, 60㎡이하,2019,8,2730
경남, 60㎡초과 85㎡이하,2019,8,2958
경남, 85㎡초과 102㎡이하,2019,8,3211
경남, 102㎡초과,2019,8,4303
제주, 60㎡이하,2019,8,3804
제주, 60㎡초과 85㎡이하,2019,8,3884
제주, 102㎡초과,2019,8,3601
서울, 60㎡이하,2019,9,8205
서울, 60㎡초과 85㎡이하,2019,9,8572
서울, 85㎡초과 102㎡이하,2019,9,12728
서울, 102㎡초과,2019,9,8972
인천, 60㎡이하,2019,9,3782
인천, 60㎡초과 85㎡이하,2019,9,3966
인천, 85㎡초과 102㎡이하,2019,9,3773
인천, 102㎡초과,2019,9,5188
경기, 60㎡이하,2019,9,4818
경기, 60㎡초과 85㎡이하,2019,9,4428
경기, 85㎡초과 102㎡이하,2019,9,5284
경기, 102㎡초과,2019,9,5371
부산, 60㎡이하,2019,9,3921
부산, 60㎡초과 85㎡이하,2019,9,4019
부산, 85㎡초과 102㎡이하,2019,9,4420
부산, 102㎡초과,2019,9,4552
대구, 60㎡이하,2019,9,4354
대구, 60㎡초과 85㎡이하,2019,9,4334
대구, 85㎡초과 102㎡이하,2019,9,4450
대구, 102㎡초과,2019,9,4881
광주, 60㎡이하,2019,9,3580
광주, 60㎡초과 85㎡이하,2019,9,3720
광주, 102㎡초과,2019,9,4159
대전, 60㎡이하,2019,9,3611
대전, 60㎡초과 85㎡이하,2019,9,3369
대전, 102㎡초과,2019,9,4500
울산, 60㎡이하,2019,9,2755
울산, 60㎡초과 85㎡이하,2019,9,2716
세종, 60㎡초과 85㎡이하,2019,9,3395
세종, 85㎡초과 102㎡이하,2019,9,3510
세종, 102㎡초과,2019,9,3931
강원, 60㎡이하,2019,9,2547
강원, 60㎡초과 85㎡이하,2019,9,2458
강원, 85㎡초과 102㎡이하,2019,9,3329
강원, 102㎡초과,2019,9,3233
충북, 60㎡이하,2019,9,2303
충북, 60㎡초과 85㎡이하,2019,9,2284
충북, 85㎡초과 102㎡이하,2019,9,2576
충북, 102㎡초과,2019,9,2532
충남, 60㎡이하,2019,9,2366
충남, 60㎡초과 85㎡이하,2019,9,2615
충남, 102㎡초과,2019,9,2835
전북, 60㎡이하,2019,9,2348
전북, 60㎡초과 85㎡이하,2019,9,2630
전북, 85㎡초과 102㎡이하,2019,9,2724
전북, 102㎡초과,2019,9,2698
전남, 60㎡이하,2019,9,2465
전남, 60㎡초과 85㎡이하,2019,9,2481
전남, 85㎡초과 102㎡이하,2019,9,2337
전남, 102㎡초과,2019,9,3053
경북, 60㎡이하,2019,9,2578
경북, 60㎡초과 85㎡이하,2019,9,2638
경북, 85㎡초과 102㎡이하,2019,9,2726
경북, 102㎡초과,2019,9,3362
경남, 60㎡초과 85㎡이하,2019,9,2970
경남, 85㎡초과 102㎡이하,2019,9,3211
경남, 102㎡초과,2019,9,4303
제주, 60㎡이하,2019,9,3804
제주, 60㎡초과 85㎡이하,2019,9,3884
제주, 102㎡초과,2019,9,3601
서울, 60㎡이하,2019,10,8230
서울, 60㎡초과 85㎡이하,2019,10,8574
서울, 85㎡초과 102㎡이하,2019,10,12728
서울, 102㎡초과,2019,10,8903
인천, 60㎡이하,2019,10,3866
인천, 60㎡초과 85㎡이하,2019,10,3956
인천, 85㎡초과 102㎡이하,2019,10,3881
인천, 102㎡초과,2019,10,5185
경기, 60㎡이하,2019,10,4876
경기, 60㎡초과 85㎡이하,2019,10,4353
경기, 85㎡초과 102㎡이하,2019,10,5284
경기, 102㎡초과,2019,10,5292
부산, 60㎡이하,2019,10,3860
부산, 60㎡초과 85㎡이하,2019,10,4056
부산, 85㎡초과 102㎡이하,2019,10,4401
부산, 102㎡초과,2019,10,4433
대구, 60㎡이하,2019,10,4354
대구, 60㎡초과 85㎡이하,2019,10,4385
대구, 85㎡초과 102㎡이하,2019,10,4450
대구, 102㎡초과,2019,10,4830
광주, 60㎡이하,2019,10,3647
광주, 60㎡초과 85㎡이하,2019,10,3771
광주, 102㎡초과,2019,10,4159
대전, 60㎡이하,2019,10,3534
대전, 60㎡초과 85㎡이하,2019,10,3567
대전, 102㎡초과,2019,10,4500
울산, 60㎡이하,2019,10,3399
울산, 60㎡초과 85㎡이하,2019,10,3110
세종, 60㎡초과 85㎡이하,2019,10,3395
세종, 85㎡초과 102㎡이하,2019,10,3510
세종, 102㎡초과,2019,10,3931
강원, 60㎡이하,2019,10,2563
강원, 60㎡초과 85㎡이하,2019,10,2442
강원, 85㎡초과 102㎡이하,2019,10,3329
강원, 102㎡초과,2019,10,3233
충북, 60㎡이하,2019,10,2286
충북, 60㎡초과 85㎡이하,2019,10,2292
충북, 85㎡초과 102㎡이하,2019,10,2634
충북, 102㎡초과,2019,10,2532
충남, 60㎡이하,2019,10,2332
충남, 60㎡초과 85㎡이하,2019,10,2629
충남, 85㎡초과 102㎡이하,2019,10,3201
충남, 102㎡초과,2019,10,2835
전북, 60㎡이하,2019,10,2387
전북, 60㎡초과 85㎡이하,2019,10,2542
전북, 85㎡초과 102㎡이하,2019,10,2764
전북, 102㎡초과,2019,10,2667
전남, 60㎡이하,2019,10,2465
전남, 60㎡초과 85㎡이하,2019,10,2494
전남, 85㎡초과 102㎡이하,2019,10,2337
전남, 102㎡초과,2019,10,3053
경북, 60㎡이하,2019,10,2578
경북, 60㎡초과 85㎡이하,2019,10,2897
경북, 85㎡초과 102㎡이하,2019,10,2604
경북, 102㎡초과,2019,10,3457
경남, 60㎡초과 85㎡이하,2019,10,3176
경남, 85㎡초과 102㎡이하,2019,10,3247
경남, 102㎡초과,2019,10,4303
제주, 60㎡이하,2019,10,3804
제주, 60㎡초과 85㎡이하,2019,10,3884
제주, 102㎡초과,2019,10,3601
서울, 60㎡이하,2019,11,8196
서울, 60㎡초과 85㎡이하,2019,11,8300
서울, 85㎡초과 102㎡이하,2019,11,12728
서울, 102㎡초과,2019,11,8952
인천, 60㎡이하,2019,11,3911
인천, 60㎡초과 85㎡이하,2019,11,3922
인천, 85㎡초과 102㎡이하,2019,11,3904
인천, 102㎡초과,2019,11,4768
경기, 60㎡이하,2019,11,4885
경기, 60㎡초과 85㎡이하,2019,11,4341
경기, 85㎡초과 102㎡이하,2019,11,5284
경기, 102㎡초과,2019,11,5342
부산, 60㎡이하,2019,11,3749
부산, 60㎡초과 85㎡이하,2019,11,4010
부산, 85㎡초과 102㎡이하,2019,11,4401
부산, 102㎡초과,2019,11,4322
대구, 60㎡이하,2019,11,4364
대구, 60㎡초과 85㎡이하,2019,11,4369
대구, 85㎡초과 102㎡이하,2019,11,4389
대구, 102㎡초과,2019,11,5158
광주, 60㎡이하,2019,11,3717
광주, 60㎡초과 85㎡이하,2019,11,3841
광주, 102㎡초과,2019,11,4246
대전, 60㎡이하,2019,11,3534
대전, 60㎡초과 85㎡이하,2019,11,3567
대전, 102㎡초과,2019,11,4500
울산, 60㎡이하,2019,11,3399
울산, 60㎡초과 85㎡이하,2019,11,3110
세종, 60㎡초과 85㎡이하,2019,11,3395
세종, 85㎡초과 102㎡이하,2019,11,3510
세종, 102㎡초과,2019,11,3931
강원, 60㎡이하,2019,11,2561
강원, 60㎡초과 85㎡이하,2019,11,2489
강원, 85㎡초과 102㎡이하,2019,11,3329
강원, 102㎡초과,2019,11,3598
충북, 60㎡이하,2019,11,2324
충북, 60㎡초과 85㎡이하,2019,11,2293
충북, 85㎡초과 102㎡이하,2019,11,2634
충북, 102㎡초과,2019,11,2532
충남, 60㎡이하,2019,11,2332
충남, 60㎡초과 85㎡이하,2019,11,2629
충남, 85㎡초과 102㎡이하,2019,11,3201
충남, 102㎡초과,2019,11,2835
전북, 60㎡이하,2019,11,2526
전북, 60㎡초과 85㎡이하,2019,11,2458
전북, 85㎡초과 102㎡이하,2019,11,2764
전북, 102㎡초과,2019,11,2667
전남, 60㎡이하,2019,11,2529
전남, 60㎡초과 85㎡이하,2019,11,2514
전남, 102㎡초과,2019,11,3053
경북, 60㎡이하,2019,11,2578
경북, 60㎡초과 85㎡이하,2019,11,2897
경북, 85㎡초과 102㎡이하,2019,11,2604
경북, 102㎡초과,2019,11,3457
경남, 60㎡이하,2019,11,2780
경남, 60㎡초과 85㎡이하,2019,11,3174
경남, 85㎡초과 102㎡이하,2019,11,3247
경남, 102㎡초과,2019,11,4303
제주, 60㎡초과 85㎡이하,2019,11,3898
제주, 102㎡초과,2019,11,3601
서울, 60㎡이하,2019,12,8115
서울, 60㎡초과 85㎡이하,2019,12,8171
서울, 85㎡초과 102㎡이하,2019,12,12728
서울, 102㎡초과,2019,12,8989
인천, 60㎡이하,2019,12,3993
인천, 60㎡초과 85㎡이하,2019,12,3989
인천, 85㎡초과 102㎡이하,2019,12,3981
인천, 102㎡초과,2019,12,4768
경기, 60㎡이하,2019,12,4931
경기, 60㎡초과 85㎡이하,2019,12,4390
경기, 85㎡초과 102㎡이하,2019,12,5438
경기, 102㎡초과,2019,12,5180
부산, 60㎡이하,2019,12,3711
부산, 60㎡초과 85㎡이하,2019,12,3907
부산, 85㎡초과 102㎡이하,2019,12,4401
부산, 102㎡초과,2019,12,4322
대구, 60㎡이하,2019,12,4314
대구, 60㎡초과 85㎡이하,2019,12,4367
대구, 85㎡초과 102㎡이하,2019,12,4414
대구, 102㎡초과,2019,12,5130
광주, 60㎡이하,2019,12,3926
광주, 60㎡초과 85㎡이하,2019,12,3852
광주, 102㎡초과,2019,12,4310
대전, 60㎡이하,2019,12,3534
대전, 60㎡초과 85㎡이하,2019,12,3567
대전, 102㎡초과,2019,12,4500
울산, 60㎡이하,2019,12,3399
울산, 60㎡초과 85㎡이하,2019,12,3114
세종, 60㎡초과 85㎡이하,2019,12,3395
세종, 85㎡초과 102㎡이하,2019,12,3510
세종, 102㎡초과,2019,12,3931
강원, 60㎡이하,2019,12,2561
강원, 60㎡초과 85㎡이하,2019,12,2489
강원, 85㎡초과 102㎡이하,2019,12,3329
강원, 102㎡초과,2019,12,3598
충북, 60㎡이하,2019,12,2324
충북, 60㎡초과 85㎡이하,2019,12,2297
충북, 85㎡초과 102㎡이하,2019,12,2634
충북, 102㎡초과,2019,12,2532
충남, 60㎡이하,2019,12,2382
충남, 60㎡초과 85㎡이하,2019,12,2666
충남, 85㎡초과 102㎡이하,2019,12,3201
충남, 102㎡초과,2019,12,2835
전북, 60㎡이하,2019,12,2526
전북, 60㎡초과 85㎡이하,2019,12,2458
전북, 85㎡초과 102㎡이하,2019,12,2764
전북, 102㎡초과,2019,12,2667
전남, 60㎡이하,2019,12,2529
전남, 60㎡초과 85㎡이하,2019,12,2452
전남, 102㎡초과,2019,12,3053
경북, 60㎡이하,2019,12,2578
경북, 60㎡초과 85㎡이하,2019,12,2897
경북, 85㎡초과 102㎡이하,2019,12,2604
경북, 102㎡초과,2019,12,3457
경남, 60㎡이하,2019,12,2780
경남, 60㎡초과 85㎡이하,2019,12,3065
경남, 85㎡초과 102㎡이하,2019,12,3247
제주, 60㎡초과 85㎡이하,2019,12,3898
제주, 102㎡초과,2019,12,3601
서울, 60㎡이하,2020,1,8330
서울, 60㎡초과 85㎡이하,2020,1,8135
서울, 85㎡초과 102㎡이하,2020,1,12728
서울, 102㎡초과,2020,1,8779
인천, 60㎡이하,2020,1,3985
인천, 60㎡초과 85㎡이하,2020,1,4001
인천, 85㎡초과 102㎡이하,2020,1,3981
인천, 102㎡초과,2020,1,4768
경기, 60㎡이하,2020,1,4939
경기, 60㎡초과 85㎡이하,2020,1,4404
경기, 85㎡초과 102㎡이하,2020,1,5464
경기, 102㎡초과,2020,1,5204
부산, 60㎡이하,2020,1,3711
부산, 60㎡초과 85㎡이하,2020,1,3907
부산, 85㎡초과 102㎡이하,2020,1,4401
부산, 102㎡초과,2020,1,4322
대구, 60㎡이하,2020,1,4324
대구, 60㎡초과 85㎡이하,2020,1,4417
대구, 85㎡초과 102㎡이하,2020,1,4067
대구, 102㎡초과,2020,1,5117
광주, 60㎡이하,2020,1,3926
광주, 60㎡초과 85㎡이하,2020,1,3861
광주, 102㎡초과,2020,1,4310
대전, 60㎡이하,2020,1,3534
대전, 60㎡초과 85㎡이하,2020,1,3567
대전, 102㎡초과,2020,1,4500
울산, 60㎡이하,2020,1,3399
울산, 60㎡초과 85㎡이하,2020,1,3114
세종, 60㎡초과 85㎡이하,2020,1,3395
세종, 85㎡초과 102㎡이하,2020,1,3510
세종, 102㎡초과,2020,1,3931
강원, 60㎡이하,2020,1,2560
강원, 60㎡초과 85㎡이하,2020,1,2464
강원, 85㎡초과 102㎡이하,2020,1,3329
강원, 102㎡초과,2020,1,3891
충북, 60㎡이하,2020,1,2324
충북, 60㎡초과 85㎡이하,2020,1,2297
충북, 85㎡초과 102㎡이하,2020,1,2634
충북, 102㎡초과,2020,1,2532
충남, 60㎡이하,2020,1,2382
충남, 60㎡초과 85㎡이하,2020,1,2666
충남, 85㎡초과 102㎡이하,2020,1,3201
충남, 102㎡초과,2020,1,2835
전북, 60㎡이하,2020,1,2526
전북, 60㎡초과 85㎡이하,2020,1,2458
전북, 85㎡초과 102㎡이하,2020,1,2764
전북, 102㎡초과,2020,1,2667
전남, 60㎡이하,2020,1,2529
전남, 60㎡초과 85㎡이하,2020,1,2486
전남, 102㎡초과,2020,1,3053
경북, 60㎡이하,2020,1,2578
경북, 60㎡초과 85㎡이하,2020,1,3061
경북, 102㎡초과,2020,1,3457
경남, 60㎡이하,2020,1,2780
경남, 60㎡초과 85㎡이하,2020,1,3065
경남, 85㎡초과 102㎡이하,2020,1,3247
제주, 60㎡이하,2020,1,4039
제주, 60㎡초과 85㎡이하,2020,1,3962
제주, 102㎡초과,2020,1,3601
서울, 60㎡이하,2020,2,8193
서울, 60㎡초과 85㎡이하,2020,2,8140
서울, 85㎡초과 102㎡이하,2020,2,13835
서울, 102㎡초과,2020,2,9039
인천, 60㎡이하,2020,2,3994
인천, 60㎡초과 85㎡이하,2020,2,4079
인천, 85㎡초과 102㎡이하,2020,2,3981
인천, 102㎡초과,2020,2,4958
경기, 60㎡이하,2020,2,4918
경기, 60㎡초과 85㎡이하,2020,2,4402
경기, 85㎡초과 102㎡이하,2020,2,5418
경기, 102㎡초과,2020,2,5133
부산, 60㎡이하,2020,2,3760
부산, 60㎡초과 85㎡이하,2020,2,3941
부산, 85㎡초과 102㎡이하,2020,2,4401
부산, 102㎡초과,2020,2,4322
대구, 60㎡이하,2020,2,4300
대구, 60㎡초과 85㎡이하,2020,2,4418
대구, 85㎡초과 102㎡이하,2020,2,4060
대구, 102㎡초과,2020,2,5117
광주, 60㎡이하,2020,2,3926
광주, 60㎡초과 85㎡이하,2020,2,3861
광주, 102㎡초과,2020,2,4310
대전, 60㎡이하,2020,2,3534
대전, 60㎡초과 85㎡이하,2020,2,3567
대전, 102㎡초과,2020,2,4500
울산, 60㎡이하,2020,2,3399
울산, 60㎡초과 85㎡이하,2020,2,3114
세종, 60㎡초과 85㎡이하,2020,2,3395
세종, 85㎡초과 102㎡이하,2020,2,3510
세종, 102㎡초과,2020,2,3931
강원, 60㎡이하,2020,2,2560
강원, 60㎡초과 85㎡이하,2020,2,2501
강원, 85㎡초과 102㎡이하,2020,2,3329
강원, 102㎡초과,2020,2,3906
충북, 60㎡이하,2020,2,2420
충북, 60㎡초과 85㎡이하,2020,2,2384
충북, 85㎡초과 102㎡이하,2020,2,2634
충북, 102㎡초과,2020,2,2532
충남, 60㎡이하,2020,2,2389
충남, 60㎡초과 85㎡이하,2020,2,2622
충남, 85㎡초과 102㎡이하,2020,2,3201
충남, 102㎡초과,2020,2,2835
전북, 60㎡이하,2020,2,2526
전북, 60㎡초과 85㎡이하,2020,2,2458
전북, 85㎡초과 102㎡이하,2020,2,2764
전북, 102㎡초과,2020,2,2667
전남, 60㎡이하,2020,2,2529
전남, 60㎡초과 85㎡이하,2020,2,2507
전남, 102㎡초과,2020,2,3053
경북, 60㎡이하,2020,2,2578
경북, 60㎡초과 85㎡이하,2020,2,2549
경북, 102㎡초과,2020,2,2756
경남, 60㎡이하,2020,2,2780
경남, 60㎡초과 85㎡이하,2020,2,3065
경남, 85㎡초과 102㎡이하,2020,2,3247
제주, 60㎡이하,2020,2,4039
제주, 60㎡초과 85㎡이하,2020,2,3962
제주, 102㎡초과,2020,2,3601
