Week of,Weekly U.S. No 2 Diesel Retail Prices Dollars per Gallon
1994-03-21,1.1059999999999999
1994-03-28,1.107
1994-04-04,1.109
1994-04-11,1.1079999999999999
1994-04-18,1.105
1994-04-25,1.1059999999999999
1994-05-02,1.104
1994-05-09,1.101
1994-05-16,1.099
1994-05-23,1.099
1994-05-30,1.0979999999999999
1994-06-06,1.101
1994-06-13,1.0979999999999999
1994-06-20,1.103
1994-06-27,1.1079999999999999
1994-07-04,1.109
1994-07-11,1.11
1994-07-18,1.111
1994-07-25,1.111
1994-08-01,1.1159999999999999
1994-08-08,1.127
1994-08-15,1.127
1994-08-22,1.124
1994-08-29,1.122
1994-09-05,1.126
1994-09-12,1.128
1994-09-19,1.126
1994-09-26,1.12
1994-10-03,1.1179999999999999
1994-10-10,1.117
1994-10-17,1.119
1994-10-24,1.122
1994-10-31,1.133
1994-11-07,1.133
1994-11-14,1.135
1994-11-21,1.13
1994-11-28,1.126
1994-12-05,1.123
1994-12-12,1.114
1994-12-19,1.109
1994-12-26,1.1059999999999999
1995-01-02,1.104
1995-01-09,1.102
1995-01-16,1.1
1995-01-23,1.095
1995-01-30,1.09
1995-02-06,1.0859999999999999
1995-02-13,1.088
1995-02-20,1.088
1995-02-27,1.089
1995-03-06,1.089
1995-03-13,1.088
1995-03-20,1.085
1995-03-27,1.088
1995-04-03,1.094
1995-04-10,1.101
1995-04-17,1.1059999999999999
1995-04-24,1.115
1995-05-01,1.119
1995-05-08,1.126
1995-05-15,1.126
1995-05-22,1.124
1995-05-29,1.13
1995-06-05,1.124
1995-06-12,1.122
1995-06-19,1.117
1995-06-26,1.112
1995-07-03,1.1059999999999999
1995-07-10,1.103
1995-07-17,1.099
1995-07-24,1.0979999999999999
1995-07-31,1.093
1995-08-07,1.099
1995-08-14,1.1059999999999999
1995-08-21,1.1059999999999999
1995-08-28,1.109
1995-09-04,1.115
1995-09-11,1.119
1995-09-18,1.122
1995-09-25,1.121
1995-10-02,1.117
1995-10-09,1.117
1995-10-16,1.117
1995-10-23,1.114
1995-10-30,1.11
1995-11-06,1.1179999999999999
1995-11-13,1.1179999999999999
1995-11-20,1.119
1995-11-27,1.124
1995-12-04,1.123
1995-12-11,1.124
1995-12-18,1.13
1995-12-25,1.141
1996-01-01,1.148
1996-01-08,1.146
1996-01-15,1.1520000000000001
1996-01-22,1.1440000000000001
1996-01-29,1.136
1996-02-05,1.13
1996-02-12,1.1340000000000001
1996-02-19,1.151
1996-02-26,1.1640000000000001
1996-03-04,1.175
1996-03-11,1.173
1996-03-18,1.172
1996-03-25,1.21
1996-04-01,1.222
1996-04-08,1.249
1996-04-15,1.305
1996-04-22,1.304
1996-04-29,1.285
1996-05-06,1.2919999999999998
1996-05-13,1.285
1996-05-20,1.274
1996-05-27,1.254
1996-06-03,1.24
1996-06-10,1.215
1996-06-17,1.193
1996-06-24,1.179
1996-07-01,1.172
1996-07-08,1.173
1996-07-15,1.178
1996-07-22,1.1840000000000002
1996-07-29,1.178
1996-08-05,1.1840000000000002
1996-08-12,1.1909999999999998
1996-08-19,1.206
1996-08-26,1.222
1996-09-02,1.2309999999999999
1996-09-09,1.25
1996-09-16,1.276
1996-09-23,1.2770000000000001
1996-09-30,1.2890000000000001
1996-10-07,1.308
1996-10-14,1.3259999999999998
1996-10-21,1.329
1996-10-28,1.329
1996-11-04,1.3230000000000002
1996-11-11,1.3159999999999998
1996-11-18,1.324
1996-11-25,1.327
1996-12-02,1.3230000000000002
1996-12-09,1.32
1996-12-16,1.307
1996-12-23,1.3
1996-12-30,1.295
1997-01-06,1.291
1997-01-13,1.296
1997-01-20,1.2930000000000001
1997-01-27,1.2830000000000001
1997-02-03,1.288
1997-02-10,1.285
1997-02-17,1.278
1997-02-24,1.2690000000000001
1997-03-03,1.252
1997-03-10,1.23
1997-03-17,1.22
1997-03-24,1.22
1997-03-31,1.225
1997-04-07,1.217
1997-04-14,1.216
1997-04-21,1.2109999999999999
1997-04-28,1.205
1997-05-05,1.205
1997-05-12,1.1909999999999998
1997-05-19,1.1909999999999998
1997-05-26,1.196
1997-06-02,1.19
1997-06-09,1.187
1997-06-16,1.172
1997-06-23,1.162
1997-06-30,1.153
1997-07-07,1.159
1997-07-14,1.1520000000000001
1997-07-21,1.147
1997-07-28,1.145
1997-08-04,1.155
1997-08-11,1.168
1997-08-18,1.167
1997-08-25,1.169
1997-09-01,1.165
1997-09-08,1.163
1997-09-15,1.156
1997-09-22,1.1540000000000001
1997-09-29,1.16
1997-10-06,1.175
1997-10-13,1.185
1997-10-20,1.185
1997-10-27,1.185
1997-11-03,1.188
1997-11-10,1.19
1997-11-17,1.195
1997-11-24,1.193
1997-12-01,1.189
1997-12-08,1.1740000000000002
1997-12-15,1.162
1997-12-22,1.155
1997-12-29,1.15
1998-01-05,1.147
1998-01-12,1.126
1998-01-19,1.109
1998-01-26,1.0959999999999999
1998-02-02,1.091
1998-02-09,1.085
1998-02-16,1.082
1998-02-23,1.079
1998-03-02,1.074
1998-03-09,1.0659999999999998
1998-03-16,1.057
1998-03-23,1.0490000000000002
1998-03-30,1.068
1998-04-06,1.067
1998-04-13,1.065
1998-04-20,1.065
1998-04-27,1.07
1998-05-04,1.072
1998-05-11,1.075
1998-05-18,1.069
1998-05-25,1.06
1998-06-01,1.053
1998-06-08,1.045
1998-06-15,1.04
1998-06-22,1.033
1998-06-29,1.034
1998-07-06,1.036
1998-07-13,1.031
1998-07-20,1.0270000000000001
1998-07-27,1.02
1998-08-03,1.016
1998-08-10,1.01
1998-08-17,1.0070000000000001
1998-08-24,1.004
1998-08-31,1.0
1998-09-07,1.0090000000000001
1998-09-14,1.0190000000000001
1998-09-21,1.03
1998-09-28,1.0390000000000001
1998-10-05,1.041
1998-10-12,1.041
1998-10-19,1.036
1998-10-26,1.036
1998-11-02,1.035
1998-11-09,1.034
1998-11-16,1.026
1998-11-23,1.012
1998-11-30,1.004
1998-12-07,0.986
1998-12-14,0.972
1998-12-21,0.968
1998-12-28,0.966
1999-01-04,0.965
1999-01-11,0.9670000000000001
1999-01-18,0.97
1999-01-25,0.9640000000000001
1999-02-01,0.9620000000000001
1999-02-08,0.9620000000000001
1999-02-15,0.9590000000000001
1999-02-22,0.953
1999-03-01,0.956
1999-03-08,0.9640000000000001
1999-03-15,1.0
1999-03-22,1.018
1999-03-29,1.046
1999-04-05,1.075
1999-04-12,1.084
1999-04-19,1.08
1999-04-26,1.078
1999-05-03,1.078
1999-05-10,1.083
1999-05-17,1.075
1999-05-24,1.0659999999999998
1999-05-31,1.065
1999-06-07,1.0590000000000002
1999-06-14,1.068
1999-06-21,1.082
1999-06-28,1.087
1999-07-05,1.102
1999-07-12,1.114
1999-07-19,1.133
1999-07-26,1.137
1999-08-02,1.146
1999-08-09,1.156
1999-08-16,1.178
1999-08-23,1.186
1999-08-30,1.194
1999-09-06,1.198
1999-09-13,1.209
1999-09-20,1.226
1999-09-27,1.226
1999-10-04,1.234
1999-10-11,1.228
1999-10-18,1.224
1999-10-25,1.226
1999-11-01,1.229
1999-11-08,1.234
1999-11-15,1.261
1999-11-22,1.2890000000000001
1999-11-29,1.304
1999-12-06,1.294
1999-12-13,1.288
1999-12-20,1.287
1999-12-27,1.298
2000-01-03,1.3090000000000002
2000-01-10,1.307
2000-01-17,1.307
2000-01-24,1.4180000000000001
2000-01-31,1.439
2000-02-07,1.47
2000-02-14,1.456
2000-02-21,1.456
2000-02-28,1.4609999999999999
2000-03-06,1.49
2000-03-13,1.496
2000-03-20,1.479
2000-03-27,1.4509999999999998
2000-04-03,1.442
2000-04-10,1.419
2000-04-17,1.3980000000000001
2000-04-24,1.4280000000000002
2000-05-01,1.4180000000000001
2000-05-08,1.402
2000-05-15,1.415
2000-05-22,1.432
2000-05-29,1.431
2000-06-05,1.419
2000-06-12,1.411
2000-06-19,1.423
2000-06-26,1.432
2000-07-03,1.453
2000-07-10,1.449
2000-07-17,1.435
2000-07-24,1.4240000000000002
2000-07-31,1.4080000000000001
2000-08-07,1.41
2000-08-14,1.4469999999999998
2000-08-21,1.4709999999999999
2000-08-28,1.536
2000-09-04,1.609
2000-09-11,1.629
2000-09-18,1.653
2000-09-25,1.6569999999999998
2000-10-02,1.625
2000-10-09,1.614
2000-10-16,1.67
2000-10-23,1.6480000000000001
2000-10-30,1.629
2000-11-06,1.61
2000-11-13,1.6030000000000002
2000-11-20,1.6269999999999998
2000-11-27,1.645
2000-12-04,1.6219999999999999
2000-12-11,1.577
2000-12-18,1.545
2000-12-25,1.515
2001-01-01,1.5219999999999998
2001-01-08,1.52
2001-01-15,1.5090000000000001
2001-01-22,1.528
2001-01-29,1.5390000000000001
2001-02-05,1.52
2001-02-12,1.518
2001-02-19,1.48
2001-02-26,1.4509999999999998
2001-03-05,1.42
2001-03-12,1.406
2001-03-19,1.392
2001-03-26,1.379
2001-04-02,1.391
2001-04-09,1.3969999999999998
2001-04-16,1.4369999999999998
2001-04-23,1.443
2001-04-30,1.442
2001-05-07,1.47
2001-05-14,1.4909999999999999
2001-05-21,1.494
2001-05-28,1.5290000000000001
2001-06-04,1.514
2001-06-11,1.486
2001-06-18,1.48
2001-06-25,1.4469999999999998
2001-07-02,1.4069999999999998
2001-07-09,1.392
2001-07-16,1.38
2001-07-23,1.348
2001-07-30,1.347
2001-08-06,1.345
2001-08-13,1.367
2001-08-20,1.3940000000000001
2001-08-27,1.452
2001-09-03,1.4880000000000002
2001-09-10,1.492
2001-09-17,1.527
2001-09-24,1.473
2001-10-01,1.39
2001-10-08,1.371
2001-10-15,1.3530000000000002
2001-10-22,1.318
2001-10-29,1.31
2001-11-05,1.291
2001-11-12,1.2690000000000001
2001-11-19,1.252
2001-11-26,1.2229999999999999
2001-12-03,1.194
2001-12-10,1.173
2001-12-17,1.143
2001-12-24,1.1540000000000001
2001-12-31,1.169
2002-01-07,1.168
2002-01-14,1.159
2002-01-21,1.14
2002-01-28,1.1440000000000001
2002-02-04,1.1440000000000001
2002-02-11,1.153
2002-02-18,1.156
2002-02-25,1.1540000000000001
2002-03-04,1.173
2002-03-11,1.216
2002-03-18,1.251
2002-03-25,1.281
2002-04-01,1.295
2002-04-08,1.3230000000000002
2002-04-15,1.32
2002-04-22,1.304
2002-04-29,1.3019999999999998
2002-05-06,1.305
2002-05-13,1.2990000000000002
2002-05-20,1.3090000000000002
2002-05-27,1.308
2002-06-03,1.3
2002-06-10,1.286
2002-06-17,1.275
2002-06-24,1.281
2002-07-01,1.2890000000000001
2002-07-08,1.294
2002-07-15,1.3
2002-07-22,1.311
2002-07-29,1.3030000000000002
2002-08-05,1.304
2002-08-12,1.3030000000000002
2002-08-19,1.3330000000000002
2002-08-26,1.37
2002-09-02,1.3880000000000001
2002-09-09,1.396
2002-09-16,1.4140000000000001
2002-09-23,1.4169999999999998
2002-09-30,1.4380000000000002
2002-10-07,1.46
2002-10-14,1.4609999999999999
2002-10-21,1.469
2002-10-28,1.456
2002-11-04,1.442
2002-11-11,1.4269999999999998
2002-11-18,1.405
2002-11-25,1.405
2002-12-02,1.4069999999999998
2002-12-09,1.405
2002-12-16,1.401
2002-12-23,1.44
2002-12-30,1.4909999999999999
2003-01-06,1.501
2003-01-13,1.4780000000000002
2003-01-20,1.48
2003-01-27,1.492
2003-02-03,1.5419999999999998
2003-02-10,1.662
2003-02-17,1.704
2003-02-24,1.709
2003-03-03,1.7530000000000001
2003-03-10,1.771
2003-03-17,1.7519999999999998
2003-03-24,1.662
2003-03-31,1.6019999999999999
2003-04-07,1.554
2003-04-14,1.5390000000000001
2003-04-21,1.5290000000000001
2003-04-28,1.508
2003-05-05,1.484
2003-05-12,1.444
2003-05-19,1.443
2003-05-26,1.4340000000000002
2003-06-02,1.423
2003-06-09,1.422
2003-06-16,1.432
2003-06-23,1.423
2003-06-30,1.42
2003-07-07,1.4280000000000002
2003-07-14,1.435
2003-07-21,1.439
2003-07-28,1.4380000000000002
2003-08-04,1.453
2003-08-11,1.492
2003-08-18,1.4980000000000002
2003-08-25,1.5030000000000001
2003-09-01,1.501
2003-09-08,1.4880000000000002
2003-09-15,1.4709999999999999
2003-09-22,1.444
2003-09-29,1.429
2003-10-06,1.445
2003-10-13,1.483
2003-10-20,1.5019999999999998
2003-10-27,1.495
2003-11-03,1.4809999999999999
2003-11-10,1.476
2003-11-17,1.4809999999999999
2003-11-24,1.4909999999999999
2003-12-01,1.476
2003-12-08,1.4809999999999999
2003-12-15,1.486
2003-12-22,1.504
2003-12-29,1.5019999999999998
2004-01-05,1.5030000000000001
2004-01-12,1.551
2004-01-19,1.5590000000000002
2004-01-26,1.591
2004-02-02,1.581
2004-02-09,1.568
2004-02-16,1.584
2004-02-23,1.595
2004-03-01,1.619
2004-03-08,1.6280000000000001
2004-03-15,1.617
2004-03-22,1.641
2004-03-29,1.642
2004-04-05,1.6480000000000001
2004-04-12,1.679
2004-04-19,1.724
2004-04-26,1.7180000000000002
2004-05-03,1.7169999999999999
2004-05-10,1.745
2004-05-17,1.7630000000000001
2004-05-24,1.761
2004-05-31,1.746
2004-06-07,1.734
2004-06-14,1.7109999999999999
2004-06-21,1.7
2004-06-28,1.7
2004-07-05,1.716
2004-07-12,1.74
2004-07-19,1.744
2004-07-26,1.754
2004-08-02,1.78
2004-08-09,1.814
2004-08-16,1.825
2004-08-23,1.874
2004-08-30,1.871
2004-09-06,1.869
2004-09-13,1.874
2004-09-20,1.912
2004-09-27,2.012
2004-10-04,2.053
2004-10-11,2.092
2004-10-18,2.18
2004-10-25,2.2119999999999997
2004-11-01,2.206
2004-11-08,2.1630000000000003
2004-11-15,2.1319999999999997
2004-11-22,2.116
2004-11-29,2.116
2004-12-06,2.069
2004-12-13,1.9969999999999999
2004-12-20,1.984
2004-12-27,1.9869999999999999
2005-01-03,1.9569999999999999
2005-01-10,1.9340000000000002
2005-01-17,1.952
2005-01-24,1.959
2005-01-31,1.992
2005-02-07,1.983
2005-02-14,1.986
2005-02-21,2.02
2005-02-28,2.1180000000000003
2005-03-07,2.168
2005-03-14,2.194
2005-03-21,2.244
2005-03-28,2.249
2005-04-04,2.303
2005-04-11,2.316
2005-04-18,2.259
2005-04-25,2.289
2005-05-02,2.262
2005-05-09,2.227
2005-05-16,2.189
2005-05-23,2.156
2005-05-30,2.16
2005-06-06,2.234
2005-06-13,2.276
2005-06-20,2.313
2005-06-27,2.336
2005-07-04,2.3480000000000003
2005-07-11,2.408
2005-07-18,2.392
2005-07-25,2.342
2005-08-01,2.3480000000000003
2005-08-08,2.407
2005-08-15,2.5669999999999997
2005-08-22,2.588
2005-08-29,2.59
2005-09-05,2.898
2005-09-12,2.847
2005-09-19,2.7319999999999998
2005-09-26,2.798
2005-10-03,3.1439999999999997
2005-10-10,3.15
2005-10-17,3.148
2005-10-24,3.157
2005-10-31,2.8760000000000003
2005-11-07,2.698
2005-11-14,2.602
2005-11-21,2.513
2005-11-28,2.479
2005-12-05,2.425
2005-12-12,2.436
2005-12-19,2.4619999999999997
2005-12-26,2.448
2006-01-02,2.4419999999999997
2006-01-09,2.485
2006-01-16,2.449
2006-01-23,2.472
2006-01-30,2.489
2006-02-06,2.499
2006-02-13,2.476
2006-02-20,2.455
2006-02-27,2.471
2006-03-06,2.545
2006-03-13,2.543
2006-03-20,2.5810000000000004
2006-03-27,2.565
2006-04-03,2.617
2006-04-10,2.654
2006-04-17,2.765
2006-04-24,2.8760000000000003
2006-05-01,2.8960000000000004
2006-05-08,2.897
2006-05-15,2.92
2006-05-22,2.888
2006-05-29,2.8819999999999997
2006-06-05,2.89
2006-06-12,2.918
2006-06-19,2.915
2006-06-26,2.867
2006-07-03,2.898
2006-07-10,2.918
2006-07-17,2.926
2006-07-24,2.946
2006-07-31,2.98
2006-08-07,3.055
2006-08-14,3.065
2006-08-21,3.033
2006-08-28,3.0269999999999997
2006-09-04,2.967
2006-09-11,2.8569999999999998
2006-09-18,2.713
2006-09-25,2.595
2006-10-02,2.546
2006-10-09,2.506
2006-10-16,2.503
2006-10-23,2.524
2006-10-30,2.517
2006-11-06,2.506
2006-11-13,2.552
2006-11-20,2.553
2006-11-27,2.5669999999999997
2006-12-04,2.6180000000000003
2006-12-11,2.6210000000000004
2006-12-18,2.6060000000000003
2006-12-25,2.596
2007-01-01,2.58
2007-01-08,2.537
2007-01-15,2.463
2007-01-22,2.43
2007-01-29,2.4130000000000003
2007-02-05,2.435
2007-02-12,2.476
2007-02-19,2.491
2007-02-26,2.551
2007-03-05,2.6260000000000003
2007-03-12,2.685
2007-03-19,2.681
2007-03-26,2.676
2007-04-02,2.79
2007-04-09,2.84
2007-04-16,2.877
2007-04-23,2.8510000000000004
2007-04-30,2.8110000000000004
2007-05-07,2.792
2007-05-14,2.773
2007-05-21,2.803
2007-05-28,2.8169999999999997
2007-06-04,2.799
2007-06-11,2.792
2007-06-18,2.805
2007-06-25,2.835
2007-07-02,2.8289999999999997
2007-07-09,2.8489999999999998
2007-07-16,2.889
2007-07-23,2.889
2007-07-30,2.886
2007-08-06,2.898
2007-08-13,2.847
2007-08-20,2.8680000000000003
2007-08-27,2.863
2007-09-03,2.8930000000000002
2007-09-10,2.924
2007-09-17,2.964
2007-09-24,3.032
2007-10-01,3.048
2007-10-08,3.035
2007-10-15,3.0389999999999997
2007-10-22,3.094
2007-10-29,3.157
2007-11-05,3.303
2007-11-12,3.425
2007-11-19,3.41
2007-11-26,3.444
2007-12-03,3.4160000000000004
2007-12-10,3.325
2007-12-17,3.3089999999999997
