Week of,Weekly U.S. No 2 Diesel Retail Prices Dollars per Gallon
2007-12-24,3.3080000000000003
2007-12-31,3.345
2008-01-07,3.3760000000000003
2008-01-14,3.326
2008-01-21,3.27
2008-01-28,3.259
2008-02-04,3.28
2008-02-11,3.28
2008-02-18,3.3960000000000004
2008-02-25,3.552
2008-03-03,3.658
2008-03-10,3.819
2008-03-17,3.9739999999999998
2008-03-24,3.989
2008-03-31,3.964
2008-04-07,3.955
2008-04-14,4.059
2008-04-21,4.143
2008-04-28,4.177
2008-05-05,4.149
2008-05-12,4.331
2008-05-19,4.497
2008-05-26,4.723
2008-06-02,4.707
2008-06-09,4.692
2008-06-16,4.692
2008-06-23,4.648
2008-06-30,4.645
2008-07-07,4.727
2008-07-14,4.763999999999999
2008-07-21,4.718
2008-07-28,4.603
2008-08-04,4.502
2008-08-11,4.353
2008-08-18,4.207
2008-08-25,4.145
2008-09-01,4.121
2008-09-08,4.059
2008-09-15,4.023
2008-09-22,3.958
2008-09-29,3.9589999999999996
2008-10-06,3.875
2008-10-13,3.659
2008-10-20,3.4819999999999998
2008-10-27,3.2880000000000003
2008-11-03,3.088
2008-11-10,2.944
2008-11-17,2.8089999999999997
2008-11-24,2.6639999999999997
2008-12-01,2.615
2008-12-08,2.515
2008-12-15,2.4219999999999997
2008-12-22,2.366
2008-12-29,2.327
2009-01-05,2.291
2009-01-12,2.314
2009-01-19,2.296
2009-01-26,2.2680000000000002
2009-02-02,2.246
2009-02-09,2.219
2009-02-16,2.186
2009-02-23,2.13
2009-03-02,2.0869999999999997
2009-03-09,2.045
2009-03-16,2.017
2009-03-23,2.09
2009-03-30,2.221
2009-04-06,2.228
2009-04-13,2.229
2009-04-20,2.221
2009-04-27,2.201
2009-05-04,2.185
2009-05-11,2.2159999999999997
2009-05-18,2.231
2009-05-25,2.274
2009-06-01,2.352
2009-06-08,2.498
2009-06-15,2.572
2009-06-22,2.616
2009-06-29,2.608
2009-07-06,2.594
2009-07-13,2.542
2009-07-20,2.496
2009-07-27,2.528
2009-08-03,2.55
2009-08-10,2.625
2009-08-17,2.6519999999999997
2009-08-24,2.668
2009-08-31,2.674
2009-09-07,2.647
2009-09-14,2.634
2009-09-21,2.622
2009-09-28,2.6010000000000004
2009-10-05,2.582
2009-10-12,2.6
2009-10-19,2.705
2009-10-26,2.801
2009-11-02,2.8080000000000003
2009-11-09,2.801
2009-11-16,2.79
2009-11-23,2.787
2009-11-30,2.775
2009-12-07,2.772
2009-12-14,2.748
2009-12-21,2.7260000000000004
2009-12-28,2.7319999999999998
2010-01-04,2.7969999999999997
2010-01-11,2.8789999999999996
2010-01-18,2.87
2010-01-25,2.833
2010-02-01,2.781
2010-02-08,2.7689999999999997
2010-02-15,2.7560000000000002
2010-02-22,2.832
2010-03-01,2.861
2010-03-08,2.904
2010-03-15,2.924
2010-03-22,2.946
2010-03-29,2.9389999999999996
2010-04-05,3.015
2010-04-12,3.069
2010-04-19,3.074
2010-04-26,3.0780000000000003
2010-05-03,3.122
2010-05-10,3.127
2010-05-17,3.094
2010-05-24,3.0210000000000004
2010-05-31,2.98
2010-06-07,2.946
2010-06-14,2.928
2010-06-21,2.9610000000000003
2010-06-28,2.9560000000000004
2010-07-05,2.924
2010-07-12,2.903
2010-07-19,2.8989999999999996
2010-07-26,2.9189999999999996
2010-08-02,2.928
2010-08-09,2.991
2010-08-16,2.9789999999999996
2010-08-23,2.957
2010-08-30,2.938
2010-09-06,2.931
2010-09-13,2.943
2010-09-20,2.96
2010-09-27,2.951
2010-10-04,3.0
2010-10-11,3.0660000000000003
2010-10-18,3.073
2010-10-25,3.0669999999999997
2010-11-01,3.0669999999999997
2010-11-08,3.116
2010-11-15,3.1839999999999997
2010-11-22,3.1710000000000003
2010-11-29,3.162
2010-12-06,3.197
2010-12-13,3.2310000000000003
2010-12-20,3.248
2010-12-27,3.2939999999999996
2011-01-03,3.3310000000000004
2011-01-10,3.333
2011-01-17,3.407
2011-01-24,3.43
2011-01-31,3.438
2011-02-07,3.513
2011-02-14,3.534
2011-02-21,3.573
2011-02-28,3.716
2011-03-07,3.8710000000000004
2011-03-14,3.908
2011-03-21,3.907
2011-03-28,3.932
2011-04-04,3.9760000000000004
2011-04-11,4.078
2011-04-18,4.105
2011-04-25,4.098
2011-05-02,4.124
2011-05-09,4.104
2011-05-16,4.061
2011-05-23,3.997
2011-05-30,3.948
2011-06-06,3.94
2011-06-13,3.9539999999999997
2011-06-20,3.95
2011-06-27,3.888
2011-07-04,3.85
2011-07-11,3.8989999999999996
2011-07-18,3.923
2011-07-25,3.949
2011-08-01,3.937
2011-08-08,3.897
2011-08-15,3.835
2011-08-22,3.81
2011-08-29,3.82
2011-09-05,3.8680000000000003
2011-09-12,3.862
2011-09-19,3.833
2011-09-26,3.786
2011-10-03,3.7489999999999997
2011-10-10,3.721
2011-10-17,3.801
2011-10-24,3.825
2011-10-31,3.892
2011-11-07,3.887
2011-11-14,3.987
2011-11-21,4.01
2011-11-28,3.964
2011-12-05,3.931
2011-12-12,3.8939999999999997
2011-12-19,3.8280000000000003
2011-12-26,3.7910000000000004
2012-01-02,3.783
2012-01-09,3.8280000000000003
2012-01-16,3.8539999999999996
2012-01-23,3.8480000000000003
2012-01-30,3.85
2012-02-06,3.8560000000000003
2012-02-13,3.943
2012-02-20,3.96
2012-02-27,4.051
2012-03-05,4.093999999999999
2012-03-12,4.123
2012-03-19,4.1419999999999995
2012-03-26,4.147
2012-04-02,4.1419999999999995
2012-04-09,4.148
2012-04-16,4.127
2012-04-23,4.085
2012-04-30,4.073
2012-05-07,4.0569999999999995
2012-05-14,4.004
2012-05-21,3.9560000000000004
2012-05-28,3.897
2012-06-04,3.846
2012-06-11,3.781
2012-06-18,3.7289999999999996
2012-06-25,3.678
2012-07-02,3.648
2012-07-09,3.6830000000000003
2012-07-16,3.695
2012-07-23,3.783
2012-07-30,3.7960000000000003
2012-08-06,3.85
2012-08-13,3.965
2012-08-20,4.026
2012-08-27,4.0889999999999995
2012-09-03,4.127
2012-09-10,4.132
2012-09-17,4.135
2012-09-24,4.086
2012-10-01,4.079
2012-10-08,4.093999999999999
2012-10-15,4.15
2012-10-22,4.1160000000000005
2012-10-29,4.03
2012-11-05,4.01
2012-11-12,3.98
2012-11-19,3.9760000000000004
2012-11-26,4.034
2012-12-03,4.027
2012-12-10,3.991
2012-12-17,3.945
2012-12-24,3.923
2012-12-31,3.918
2013-01-07,3.911
2013-01-14,3.8939999999999997
2013-01-21,3.9019999999999997
2013-01-28,3.927
2013-02-04,4.022
2013-02-11,4.104
2013-02-18,4.157
2013-02-25,4.159
2013-03-04,4.13
2013-03-11,4.088
2013-03-18,4.047
2013-03-25,4.006
2013-04-01,3.9930000000000003
2013-04-08,3.977
2013-04-15,3.9419999999999997
2013-04-22,3.887
2013-04-29,3.8510000000000004
2013-05-06,3.845
2013-05-13,3.866
2013-05-20,3.89
2013-05-27,3.88
2013-06-03,3.8689999999999998
2013-06-10,3.8489999999999998
2013-06-17,3.841
2013-06-24,3.838
2013-07-01,3.8169999999999997
2013-07-08,3.8280000000000003
2013-07-15,3.867
2013-07-22,3.903
2013-07-29,3.915
2013-08-05,3.909
2013-08-12,3.8960000000000004
2013-08-19,3.9
2013-08-26,3.9130000000000003
2013-09-02,3.9810000000000003
2013-09-09,3.9810000000000003
2013-09-16,3.9739999999999998
2013-09-23,3.949
2013-09-30,3.9189999999999996
2013-10-07,3.897
2013-10-14,3.886
2013-10-21,3.886
2013-10-28,3.87
2013-11-04,3.8569999999999998
2013-11-11,3.832
2013-11-18,3.822
2013-11-25,3.844
2013-12-02,3.883
2013-12-09,3.8789999999999996
2013-12-16,3.8710000000000004
2013-12-23,3.873
2013-12-30,3.903
2014-01-06,3.91
2014-01-13,3.886
2014-01-20,3.873
2014-01-27,3.904
2014-02-03,3.951
2014-02-10,3.977
2014-02-17,3.989
2014-02-24,4.0169999999999995
2014-03-03,4.016
2014-03-10,4.021
2014-03-17,4.003
2014-03-24,3.988
2014-03-31,3.975
2014-04-07,3.9589999999999996
2014-04-14,3.952
2014-04-21,3.971
2014-04-28,3.975
2014-05-05,3.964
2014-05-12,3.948
2014-05-19,3.9339999999999997
2014-05-26,3.925
2014-06-02,3.918
2014-06-09,3.892
2014-06-16,3.8819999999999997
2014-06-23,3.9189999999999996
2014-06-30,3.92
2014-07-07,3.9130000000000003
2014-07-14,3.8939999999999997
2014-07-21,3.8689999999999998
2014-07-28,3.858
2014-08-04,3.853
2014-08-11,3.843
2014-08-18,3.835
2014-08-25,3.821
2014-09-01,3.8139999999999996
2014-09-08,3.8139999999999996
2014-09-15,3.801
2014-09-22,3.778
2014-09-29,3.755
2014-10-06,3.733
2014-10-13,3.698
2014-10-20,3.656
2014-10-27,3.635
2014-11-03,3.623
2014-11-10,3.677
2014-11-17,3.661
2014-11-24,3.628
2014-12-01,3.605
2014-12-08,3.535
2014-12-15,3.4189999999999996
2014-12-22,3.281
2014-12-29,3.213
2015-01-05,3.137
2015-01-12,3.053
2015-01-19,2.9330000000000003
2015-01-26,2.866
2015-02-02,2.8310000000000004
2015-02-09,2.835
2015-02-16,2.865
2015-02-23,2.9
2015-03-02,2.9360000000000004
2015-03-09,2.944
2015-03-16,2.917
2015-03-23,2.864
2015-03-30,2.824
2015-04-06,2.784
2015-04-13,2.7539999999999996
2015-04-20,2.78
2015-04-27,2.8110000000000004
2015-05-04,2.8539999999999996
2015-05-11,2.878
2015-05-18,2.904
2015-05-25,2.9139999999999997
2015-06-01,2.909
2015-06-08,2.884
2015-06-15,2.87
2015-06-22,2.859
2015-06-29,2.843
2015-07-06,2.832
2015-07-13,2.8139999999999996
2015-07-20,2.782
2015-07-27,2.7230000000000003
2015-08-03,2.668
2015-08-10,2.617
2015-08-17,2.615
2015-08-24,2.5610000000000004
2015-08-31,2.5140000000000002
2015-09-07,2.5340000000000003
2015-09-14,2.517
2015-09-21,2.4930000000000003
2015-09-28,2.476
2015-10-05,2.492
2015-10-12,2.556
2015-10-19,2.531
2015-10-26,2.498
2015-11-02,2.485
2015-11-09,2.502
2015-11-16,2.4819999999999998
2015-11-23,2.445
2015-11-30,2.421
2015-12-07,2.379
2015-12-14,2.338
2015-12-21,2.2840000000000003
2015-12-28,2.237
2016-01-04,2.211
2016-01-11,2.177
2016-01-18,2.112
2016-01-25,2.0709999999999997
2016-02-01,2.031
2016-02-08,2.008
2016-02-15,1.98
2016-02-22,1.983
2016-02-29,1.989
2016-03-07,2.021
2016-03-14,2.099
2016-03-21,2.119
2016-03-28,2.121
2016-04-04,2.115
2016-04-11,2.128
2016-04-18,2.165
2016-04-25,2.198
2016-05-02,2.266
2016-05-09,2.271
2016-05-16,2.2969999999999997
2016-05-23,2.3569999999999998
2016-05-30,2.3819999999999997
2016-06-06,2.407
2016-06-13,2.431
2016-06-20,2.426
2016-06-27,2.426
2016-07-04,2.423
2016-07-11,2.414
2016-07-18,2.4019999999999997
2016-07-25,2.379
2016-08-01,2.3480000000000003
2016-08-08,2.316
2016-08-15,2.31
2016-08-22,2.37
2016-08-29,2.4090000000000003
2016-09-05,2.407
2016-09-12,2.399
2016-09-19,2.3890000000000002
2016-09-26,2.3819999999999997
2016-10-03,2.3890000000000002
2016-10-10,2.445
2016-10-17,2.481
2016-10-24,2.478
2016-10-31,2.479
2016-11-07,2.47
2016-11-14,2.443
2016-11-21,2.421
2016-11-28,2.42
2016-12-05,2.48
2016-12-12,2.4930000000000003
2016-12-19,2.5269999999999997
2016-12-26,2.54
2017-01-02,2.5860000000000003
2017-01-09,2.597
2017-01-16,2.585
2017-01-23,2.569
2017-01-30,2.562
2017-02-06,2.5580000000000003
2017-02-13,2.565
2017-02-20,2.572
2017-02-27,2.577
2017-03-06,2.5789999999999997
2017-03-13,2.5639999999999996
2017-03-20,2.539
2017-03-27,2.532
2017-04-03,2.556
2017-04-10,2.582
2017-04-17,2.597
2017-04-24,2.595
2017-05-01,2.583
2017-05-08,2.565
2017-05-15,2.544
2017-05-22,2.539
2017-05-29,2.571
2017-06-05,2.5639999999999996
2017-06-12,2.524
2017-06-19,2.489
2017-06-26,2.465
2017-07-03,2.472
2017-07-10,2.481
2017-07-17,2.491
2017-07-24,2.5069999999999997
2017-07-31,2.531
2017-08-07,2.5810000000000004
2017-08-14,2.5980000000000003
2017-08-21,2.596
2017-08-28,2.605
2017-09-04,2.758
2017-09-11,2.802
2017-09-18,2.7910000000000004
2017-09-25,2.7880000000000003
2017-10-02,2.792
2017-10-09,2.7760000000000002
2017-10-16,2.787
2017-10-23,2.7969999999999997
2017-10-30,2.819
2017-11-06,2.8819999999999997
2017-11-13,2.915
2017-11-20,2.912
2017-11-27,2.926
2017-12-04,2.9219999999999997
2017-12-11,2.91
2017-12-18,2.9010000000000002
2017-12-25,2.903
2018-01-01,2.9730000000000003
2018-01-08,2.9960000000000004
2018-01-15,3.028
2018-01-22,3.025
2018-01-29,3.07
2018-02-05,3.0860000000000003
2018-02-12,3.063
2018-02-19,3.0269999999999997
2018-02-26,3.0069999999999997
2018-03-05,2.992
2018-03-12,2.9760000000000004
2018-03-19,2.972
2018-03-26,3.01
2018-04-02,3.042
2018-04-09,3.043
2018-04-16,3.1039999999999996
2018-04-23,3.133
2018-04-30,3.157
2018-05-07,3.1710000000000003
2018-05-14,3.239
2018-05-21,3.2769999999999997
2018-05-28,3.2880000000000003
2018-06-04,3.285
2018-06-11,3.266
2018-06-18,3.2439999999999998
2018-06-25,3.216
2018-07-02,3.236
2018-07-09,3.2430000000000003
2018-07-16,3.239
2018-07-23,3.22
2018-07-30,3.2260000000000004
2018-08-06,3.2230000000000003
2018-08-13,3.217
2018-08-20,3.207
2018-08-27,3.2260000000000004
2018-09-03,3.252
2018-09-10,3.258
2018-09-17,3.2680000000000002
2018-09-24,3.2710000000000004
2018-10-01,3.313
2018-10-08,3.385
2018-10-15,3.3939999999999997
2018-10-22,3.38
2018-10-29,3.355
2018-11-05,3.338
2018-11-12,3.3169999999999997
2018-11-19,3.282
2018-11-26,3.261
2018-12-03,3.207
2018-12-10,3.161
2018-12-17,3.1210000000000004
2018-12-24,3.077
2018-12-31,3.048
2019-01-07,3.013
2019-01-14,2.9760000000000004
2019-01-21,2.965
2019-01-28,2.965
2019-02-04,2.966
2019-02-11,2.966
2019-02-18,3.0060000000000002
2019-02-25,3.048
2019-03-04,3.076
2019-03-11,3.0789999999999997
2019-03-18,3.07
2019-03-25,3.08
2019-04-01,3.0780000000000003
2019-04-08,3.093
2019-04-15,3.1180000000000003
2019-04-22,3.147
2019-04-29,3.1689999999999996
2019-05-06,3.1710000000000003
2019-05-13,3.16
2019-05-20,3.1630000000000003
2019-05-27,3.1510000000000002
2019-06-03,3.136
2019-06-10,3.105
2019-06-17,3.07
2019-06-24,3.043
2019-07-01,3.042
2019-07-08,3.055
2019-07-15,3.051
2019-07-22,3.0439999999999996
2019-07-29,3.034
2019-08-05,3.032
2019-08-12,3.011
2019-08-19,2.9939999999999998
2019-08-26,2.983
2019-09-02,2.9760000000000004
2019-09-09,2.971
2019-09-16,2.987
2019-09-23,3.0810000000000004
2019-09-30,3.0660000000000003
2019-10-07,3.0469999999999997
2019-10-14,3.051
2019-10-21,3.05
2019-10-28,3.0639999999999996
2019-11-04,3.062
2019-11-11,3.073
2019-11-18,3.074
2019-11-25,3.0660000000000003
2019-12-02,3.07
2019-12-09,3.049
2019-12-16,3.0460000000000003
2019-12-23,3.0410000000000004
2019-12-30,3.069
2020-01-06,3.0789999999999997
2020-01-13,3.0639999999999996
2020-01-20,3.037
2020-01-27,3.01
2020-02-03,2.9560000000000004
2020-02-10,2.91
2020-02-17,2.89
2020-02-24,2.8819999999999997
2020-03-02,2.8510000000000004
2020-03-09,2.8139999999999996
2020-03-16,2.733
2020-03-23,2.659
2020-03-30,2.5860000000000003
2020-04-06,2.548
2020-04-13,2.5069999999999997
2020-04-20,2.48
2020-04-27,2.437
2020-05-04,2.399
2020-05-11,2.394
2020-05-18,2.386
2020-05-25,2.39
2020-06-01,2.386
2020-06-08,2.396
2020-06-15,2.403
2020-06-22,2.425
2020-06-29,2.43
2020-07-06,2.437
2020-07-13,2.438
2020-07-20,2.4330000000000003
2020-07-27,2.427
2020-08-03,2.424
2020-08-10,2.428
2020-08-17,2.427
2020-08-24,2.426
2020-08-31,2.441
2020-09-07,2.435
2020-09-14,2.4219999999999997
2020-09-21,2.404
2020-09-28,2.394
2020-10-05,2.387
2020-10-12,2.395
2020-10-19,2.388
2020-10-26,2.385
2020-11-02,2.372
2020-11-09,2.383
2020-11-16,2.441
2020-11-23,2.4619999999999997
2020-11-30,2.502
2020-12-07,2.526
2020-12-14,2.559
2020-12-21,2.6189999999999998
2020-12-28,2.635
2021-01-04,2.64
2021-01-11,2.67
2021-01-18,2.696
2021-01-25,2.716
2021-02-01,2.738
2021-02-08,2.801
2021-02-15,2.8760000000000003
2021-02-22,2.9730000000000003
2021-03-01,3.072
2021-03-08,3.1430000000000002
2021-03-15,3.1910000000000003
2021-03-22,3.194
2021-03-29,3.161
2021-04-05,3.1439999999999997
2021-04-12,3.1289999999999996
2021-04-19,3.1239999999999997
2021-04-26,3.1239999999999997
2021-05-03,3.142
2021-05-10,3.1860000000000004
2021-05-17,3.2489999999999997
2021-05-24,3.253
2021-05-31,3.255
2021-06-07,3.2739999999999996
2021-06-14,3.286
2021-06-21,3.287
2021-06-28,3.3
